"Date","Price","Open","High","Low","Change %"
"Oct 24, 2019","1.1101","1.1132","1.1163","1.1093","-0.29%"
"Oct 23, 2019","1.1133","1.1129","1.1140","1.1106","0.07%"
"Oct 22, 2019","1.1125","1.1149","1.1158","1.1117","-0.22%"
"Oct 21, 2019","1.1149","1.1142","1.1180","1.1136","-0.20%"
"Oct 18, 2019","1.1171","1.1126","1.1174","1.1115","0.42%"
"Oct 17, 2019","1.1124","1.1073","1.1141","1.1065","0.47%"
"Oct 16, 2019","1.1072","1.1033","1.1087","1.1022","0.35%"
"Oct 15, 2019","1.1033","1.1029","1.1047","1.0991","0.04%"
"Oct 14, 2019","1.1029","1.1043","1.1049","1.1012","-0.12%"
"Oct 11, 2019","1.1042","1.1006","1.1064","1.1001","0.33%"
"Oct 10, 2019","1.1006","1.0972","1.1036","1.0971","0.32%"
"Oct 09, 2019","1.0971","1.0957","1.0991","1.0952","0.14%"
"Oct 08, 2019","1.0956","1.0971","1.0997","1.0941","-0.14%"
"Oct 07, 2019","1.0971","1.0975","1.1001","1.0961","-0.06%"
"Oct 04, 2019","1.0978","1.0964","1.0999","1.0957","0.11%"
"Oct 03, 2019","1.0966","1.0959","1.1001","1.0941","0.06%"
"Oct 02, 2019","1.0959","1.0932","1.0964","1.0903","0.25%"
"Oct 01, 2019","1.0932","1.0901","1.0944","1.0879","0.29%"
"Sep 30, 2019","1.0900","1.0940","1.0949","1.0885","-0.36%"
"Sep 27, 2019","1.0939","1.0920","1.0959","1.0904","0.16%"
"Sep 26, 2019","1.0922","1.0942","1.0968","1.0908","-0.19%"
"Sep 25, 2019","1.0943","1.1020","1.1025","1.0938","-0.70%"
"Sep 24, 2019","1.1020","1.0994","1.1026","1.0984","0.25%"
"Sep 23, 2019","1.0993","1.1016","1.1027","1.0966","-0.23%"
"Sep 20, 2019","1.1018","1.1041","1.1069","1.0995","-0.21%"
"Sep 19, 2019","1.1041","1.1029","1.1074","1.1022","0.10%"
"Sep 18, 2019","1.1030","1.1072","1.1076","1.1013","-0.39%"
"Sep 17, 2019","1.1073","1.1000","1.1076","1.0990","0.65%"
"Sep 16, 2019","1.1002","1.1087","1.1093","1.0994","-0.66%"
"Sep 13, 2019","1.1075","1.1064","1.1111","1.1055","0.11%"
"Sep 12, 2019","1.1063","1.1011","1.1088","1.0927","0.48%"
"Sep 11, 2019","1.1010","1.1043","1.1056","1.0984","-0.30%"
"Sep 10, 2019","1.1043","1.1045","1.1059","1.1030","-0.05%"
"Sep 09, 2019","1.1048","1.1024","1.1069","1.1016","0.17%"
"Sep 06, 2019","1.1029","1.1035","1.1058","1.1020","-0.05%"
"Sep 05, 2019","1.1035","1.1037","1.1086","1.1017","0.00%"
"Sep 04, 2019","1.1035","1.0974","1.1038","1.0969","0.56%"
"Sep 03, 2019","1.0974","1.0970","1.0980","1.0926","0.05%"
"Sep 02, 2019","1.0968","1.0990","1.1000","1.0958","-0.21%"
"Aug 30, 2019","1.0991","1.1058","1.1062","1.0963","-0.60%"
"Aug 29, 2019","1.1057","1.1078","1.1093","1.1042","-0.19%"
"Aug 28, 2019","1.1078","1.1090","1.1099","1.1072","-0.12%"
"Aug 27, 2019","1.1091","1.1101","1.1116","1.1084","-0.10%"
"Aug 26, 2019","1.1102","1.1147","1.1166","1.1094","-0.38%"
"Aug 23, 2019","1.1144","1.1079","1.1154","1.1051","0.59%"
"Aug 22, 2019","1.1079","1.1084","1.1114","1.1063","-0.05%"
"Aug 21, 2019","1.1085","1.1100","1.1109","1.1081","-0.14%"
"Aug 20, 2019","1.1100","1.1079","1.1107","1.1065","0.20%"
"Aug 19, 2019","1.1078","1.1092","1.1115","1.1076","-0.11%"
"Aug 16, 2019","1.1090","1.1106","1.1113","1.1066","-0.15%"
"Aug 15, 2019","1.1107","1.1138","1.1159","1.1090","-0.29%"
"Aug 14, 2019","1.1139","1.1170","1.1191","1.1130","-0.29%"
"Aug 13, 2019","1.1171","1.1214","1.1229","1.1171","-0.38%"
"Aug 12, 2019","1.1214","1.1204","1.1232","1.1162","0.12%"
"Aug 09, 2019","1.1200","1.1181","1.1224","1.1180","0.18%"
"Aug 08, 2019","1.1180","1.1199","1.1233","1.1177","-0.17%"
"Aug 07, 2019","1.1199","1.1199","1.1243","1.1180","-0.01%"
"Aug 06, 2019","1.1200","1.1203","1.1251","1.1168","-0.02%"
"Aug 05, 2019","1.1202","1.1101","1.1213","1.1101","0.84%"
"Aug 02, 2019","1.1109","1.1087","1.1118","1.1070","0.22%"
"Aug 01, 2019","1.1085","1.1076","1.1097","1.1027","0.08%"
"Jul 31, 2019","1.1076","1.1155","1.1163","1.1059","-0.71%"
"Jul 30, 2019","1.1155","1.1144","1.1162","1.1132","0.10%"
"Jul 29, 2019","1.1144","1.1126","1.1151","1.1112","0.15%"
"Jul 26, 2019","1.1127","1.1147","1.1152","1.1112","-0.18%"
"Jul 25, 2019","1.1147","1.1142","1.1189","1.1102","0.05%"
"Jul 24, 2019","1.1141","1.1152","1.1160","1.1127","-0.11%"
"Jul 23, 2019","1.1153","1.1210","1.1211","1.1146","-0.51%"
"Jul 22, 2019","1.1210","1.1218","1.1227","1.1206","-0.11%"
"Jul 19, 2019","1.1222","1.1277","1.1283","1.1204","-0.49%"
"Jul 18, 2019","1.1277","1.1224","1.1282","1.1205","0.47%"
"Jul 17, 2019","1.1224","1.1210","1.1234","1.1199","0.12%"
"Jul 16, 2019","1.1211","1.1258","1.1265","1.1202","-0.42%"
"Jul 15, 2019","1.1258","1.1268","1.1285","1.1252","-0.12%"
"Jul 12, 2019","1.1271","1.1254","1.1277","1.1238","0.15%"
"Jul 11, 2019","1.1254","1.1251","1.1287","1.1245","0.03%"
"Jul 10, 2019","1.1251","1.1208","1.1265","1.1202","0.38%"
"Jul 09, 2019","1.1208","1.1215","1.1221","1.1194","-0.06%"
"Jul 08, 2019","1.1215","1.1221","1.1235","1.1205","-0.10%"
"Jul 05, 2019","1.1226","1.1285","1.1289","1.1207","-0.52%"
"Jul 04, 2019","1.1285","1.1277","1.1296","1.1272","0.06%"
"Jul 03, 2019","1.1278","1.1284","1.1311","1.1268","-0.06%"
"Jul 02, 2019","1.1285","1.1286","1.1321","1.1275","0.00%"
"Jul 01, 2019","1.1285","1.1375","1.1375","1.1280","-0.75%"
"Jun 28, 2019","1.1370","1.1371","1.1395","1.1351","0.00%"
"Jun 27, 2019","1.1370","1.1369","1.1383","1.1348","0.01%"
"Jun 26, 2019","1.1369","1.1365","1.1392","1.1347","0.02%"
"Jun 25, 2019","1.1367","1.1400","1.1414","1.1344","-0.27%"
"Jun 24, 2019","1.1398","1.1361","1.1405","1.1361","0.26%"
"Jun 21, 2019","1.1368","1.1292","1.1379","1.1283","0.67%"
"Jun 20, 2019","1.1292","1.1225","1.1318","1.1225","0.59%"
"Jun 19, 2019","1.1226","1.1193","1.1254","1.1187","0.29%"
"Jun 18, 2019","1.1193","1.1219","1.1244","1.1181","-0.22%"
"Jun 17, 2019","1.1218","1.1215","1.1247","1.1203","0.08%"
"Jun 14, 2019","1.1209","1.1282","1.1291","1.1202","-0.60%"
"Jun 13, 2019","1.1277","1.1287","1.1305","1.1268","-0.11%"
"Jun 12, 2019","1.1289","1.1326","1.1345","1.1282","-0.38%"
"Jun 11, 2019","1.1332","1.1313","1.1340","1.1302","0.15%"
"Jun 10, 2019","1.1315","1.1324","1.1333","1.1291","-0.16%"
"Jun 07, 2019","1.1333","1.1276","1.1349","1.1251","0.51%"
"Jun 06, 2019","1.1276","1.1229","1.1310","1.1214","0.49%"
"Jun 05, 2019","1.1221","1.1251","1.1308","1.1219","-0.28%"
"Jun 04, 2019","1.1252","1.1241","1.1278","1.1226","0.10%"
"Jun 03, 2019","1.1241","1.1168","1.1263","1.1155","0.64%"
"May 31, 2019","1.1169","1.1134","1.1181","1.1125","0.34%"
"May 30, 2019","1.1131","1.1130","1.1144","1.1115","0.00%"
"May 29, 2019","1.1131","1.1162","1.1175","1.1124","-0.26%"
"May 28, 2019","1.1160","1.1198","1.1202","1.1158","-0.35%"
"May 27, 2019","1.1199","1.1197","1.1218","1.1186","-0.04%"
"May 24, 2019","1.1204","1.1183","1.1215","1.1175","0.21%"
"May 23, 2019","1.1180","1.1150","1.1187","1.1106","0.24%"
"May 22, 2019","1.1153","1.1166","1.1180","1.1145","-0.06%"
"May 21, 2019","1.1160","1.1171","1.1189","1.1142","-0.10%"
"May 20, 2019","1.1171","1.1158","1.1177","1.1148","0.12%"
"May 17, 2019","1.1158","1.1176","1.1186","1.1155","-0.14%"
"May 16, 2019","1.1174","1.1202","1.1227","1.1166","-0.25%"
"May 15, 2019","1.1202","1.1205","1.1226","1.1177","-0.02%"
"May 14, 2019","1.1204","1.1224","1.1247","1.1200","-0.18%"
"May 13, 2019","1.1224","1.1241","1.1266","1.1221","-0.10%"
"May 10, 2019","1.1235","1.1215","1.1255","1.1214","0.12%"
"May 09, 2019","1.1222","1.1194","1.1254","1.1174","0.27%"
"May 08, 2019","1.1192","1.1189","1.1215","1.1181","0.01%"
"May 07, 2019","1.1191","1.1198","1.1222","1.1165","-0.08%"
"May 06, 2019","1.1200","1.1173","1.1212","1.1160","-0.02%"
"May 03, 2019","1.1202","1.1178","1.1208","1.1135","0.21%"
"May 02, 2019","1.1179","1.1202","1.1221","1.1172","-0.15%"
"May 01, 2019","1.1196","1.1215","1.1267","1.1188","-0.19%"
"Apr 30, 2019","1.1217","1.1185","1.1232","1.1176","0.28%"
"Apr 29, 2019","1.1186","1.1153","1.1191","1.1140","0.33%"
"Apr 26, 2019","1.1149","1.1130","1.1175","1.1111","0.15%"
"Apr 25, 2019","1.1132","1.1160","1.1164","1.1118","-0.20%"
"Apr 24, 2019","1.1154","1.1229","1.1233","1.1141","-0.65%"
"Apr 23, 2019","1.1227","1.1259","1.1264","1.1192","-0.28%"
"Apr 22, 2019","1.1258","1.1246","1.1265","1.1237","0.09%"
"Apr 19, 2019","1.1248","1.1240","1.1255","1.1229","0.15%"
"Apr 18, 2019","1.1231","1.1297","1.1307","1.1226","-0.58%"
"Apr 17, 2019","1.1297","1.1282","1.1326","1.1280","0.14%"
"Apr 16, 2019","1.1281","1.1304","1.1315","1.1279","-0.25%"
"Apr 15, 2019","1.1309","1.1300","1.1323","1.1296","0.06%"
"Apr 12, 2019","1.1302","1.1255","1.1327","1.1253","0.44%"
"Apr 11, 2019","1.1253","1.1274","1.1293","1.1249","-0.19%"
"Apr 10, 2019","1.1274","1.1261","1.1286","1.1228","0.10%"
"Apr 09, 2019","1.1263","1.1272","1.1287","1.1255","0.02%"
"Apr 08, 2019","1.1261","1.1218","1.1277","1.1213","0.40%"
"Apr 05, 2019","1.1216","1.1223","1.1246","1.1210","-0.04%"
"Apr 04, 2019","1.1221","1.1233","1.1249","1.1205","-0.12%"
"Apr 03, 2019","1.1235","1.1204","1.1256","1.1200","0.28%"
"Apr 02, 2019","1.1204","1.1217","1.1220","1.1183","-0.08%"
"Apr 01, 2019","1.1213","1.1217","1.1250","1.1202","-0.04%"
"Mar 29, 2019","1.1218","1.1220","1.1248","1.1208","-0.04%"
"Mar 28, 2019","1.1222","1.1244","1.1264","1.1214","-0.22%"
"Mar 27, 2019","1.1247","1.1266","1.1286","1.1240","-0.17%"
"Mar 26, 2019","1.1266","1.1313","1.1329","1.1263","-0.42%"
"Mar 25, 2019","1.1313","1.1294","1.1334","1.1284","-0.01%"
"Mar 22, 2019","1.1314","1.1376","1.1393","1.1272","-0.54%"
"Mar 21, 2019","1.1375","1.1413","1.1440","1.1342","-0.34%"
"Mar 20, 2019","1.1414","1.1352","1.1450","1.1336","0.55%"
"Mar 19, 2019","1.1352","1.1338","1.1364","1.1334","0.13%"
"Mar 18, 2019","1.1337","1.1322","1.1360","1.1316","0.11%"
"Mar 15, 2019","1.1325","1.1304","1.1345","1.1295","0.19%"
"Mar 14, 2019","1.1304","1.1330","1.1343","1.1294","-0.20%"
"Mar 13, 2019","1.1327","1.1288","1.1341","1.1277","0.35%"
"Mar 12, 2019","1.1288","1.1249","1.1309","1.1244","0.35%"
"Mar 11, 2019","1.1249","1.1240","1.1260","1.1222","0.08%"
"Mar 08, 2019","1.1240","1.1194","1.1248","1.1185","0.41%"
"Mar 07, 2019","1.1194","1.1306","1.1322","1.1176","-1.00%"
"Mar 06, 2019","1.1307","1.1313","1.1328","1.1286","-0.01%"
"Mar 05, 2019","1.1308","1.1339","1.1353","1.1290","-0.28%"
"Mar 04, 2019","1.1340","1.1380","1.1398","1.1309","-0.33%"
"Mar 01, 2019","1.1377","1.1372","1.1410","1.1353","0.05%"
"Feb 28, 2019","1.1371","1.1371","1.1421","1.1357","0.02%"
"Feb 27, 2019","1.1369","1.1396","1.1404","1.1360","-0.16%"
"Feb 26, 2019","1.1387","1.1366","1.1404","1.1343","0.25%"
"Feb 25, 2019","1.1359","1.1338","1.1369","1.1323","0.14%"
"Feb 22, 2019","1.1343","1.1337","1.1360","1.1315","0.06%"
"Feb 21, 2019","1.1336","1.1338","1.1368","1.1320","-0.01%"
"Feb 20, 2019","1.1337","1.1342","1.1374","1.1324","-0.04%"
"Feb 19, 2019","1.1341","1.1310","1.1358","1.1274","0.27%"
"Feb 18, 2019","1.1311","1.1288","1.1337","1.1284","0.14%"
"Feb 15, 2019","1.1295","1.1295","1.1313","1.1233","-0.05%"
"Feb 14, 2019","1.1301","1.1262","1.1313","1.1247","0.30%"
"Feb 13, 2019","1.1267","1.1326","1.1346","1.1260","-0.51%"
"Feb 12, 2019","1.1325","1.1280","1.1342","1.1256","0.43%"
"Feb 11, 2019","1.1276","1.1328","1.1331","1.1264","-0.48%"
"Feb 08, 2019","1.1330","1.1346","1.1355","1.1320","-0.10%"
"Feb 07, 2019","1.1341","1.1360","1.1375","1.1322","-0.18%"
"Feb 06, 2019","1.1362","1.1406","1.1420","1.1359","-0.46%"
"Feb 05, 2019","1.1415","1.1442","1.1456","1.1400","-0.20%"
"Feb 04, 2019","1.1438","1.1457","1.1467","1.1421","-0.16%"
"Feb 01, 2019","1.1456","1.1447","1.1490","1.1433","0.09%"
"Jan 31, 2019","1.1446","1.1480","1.1517","1.1434","-0.29%"
"Jan 30, 2019","1.1479","1.1433","1.1503","1.1404","0.41%"
"Jan 29, 2019","1.1432","1.1428","1.1453","1.1410","-0.02%"
"Jan 28, 2019","1.1434","1.1404","1.1445","1.1388","0.17%"
"Jan 25, 2019","1.1415","1.1306","1.1421","1.1298","0.96%"
"Jan 24, 2019","1.1306","1.1380","1.1398","1.1287","-0.66%"
"Jan 23, 2019","1.1381","1.1358","1.1397","1.1348","0.19%"
"Jan 22, 2019","1.1359","1.1365","1.1386","1.1334","-0.06%"
"Jan 21, 2019","1.1366","1.1371","1.1409","1.1355","0.03%"
"Jan 18, 2019","1.1363","1.1389","1.1413","1.1352","-0.31%"
"Jan 17, 2019","1.1398","1.1396","1.1410","1.1369","-0.02%"
"Jan 16, 2019","1.1400","1.1414","1.1429","1.1377","-0.15%"
"Jan 15, 2019","1.1417","1.1473","1.1494","1.1381","-0.52%"
"Jan 14, 2019","1.1477","1.1471","1.1485","1.1440","0.07%"
"Jan 11, 2019","1.1469","1.1499","1.1542","1.1457","-0.27%"
"Jan 10, 2019","1.1500","1.1542","1.1572","1.1485","-0.37%"
"Jan 09, 2019","1.1543","1.1444","1.1556","1.1435","0.88%"
"Jan 08, 2019","1.1442","1.1476","1.1487","1.1422","-0.30%"
"Jan 07, 2019","1.1476","1.1392","1.1485","1.1392","0.71%"
"Jan 04, 2019","1.1395","1.1393","1.1422","1.1345","0.01%"
"Jan 03, 2019","1.1394","1.1345","1.1413","1.1309","0.45%"
"Jan 02, 2019","1.1343","1.1464","1.1499","1.1325","-1.06%"
"Jan 01, 2019","1.1464","1.1466","1.1481","1.1425","-0.05%"
"Dec 31, 2018","1.1470","1.1443","1.1470","1.1421","0.28%"
"Dec 28, 2018","1.1438","1.1429","1.1478","1.1424","0.07%"
"Dec 27, 2018","1.1430","1.1353","1.1457","1.1349","0.68%"
"Dec 26, 2018","1.1353","1.1363","1.1423","1.1342","-0.08%"
"Dec 25, 2018","1.1362","1.1400","1.1429","1.1361","-0.33%"
"Dec 24, 2018","1.1400","1.1370","1.1439","1.1350","0.27%"
"Dec 21, 2018","1.1369","1.1447","1.1477","1.1353","-0.67%"
"Dec 20, 2018","1.1446","1.1377","1.1487","1.1371","0.61%"
"Dec 19, 2018","1.1377","1.1361","1.1442","1.1360","0.14%"
"Dec 18, 2018","1.1361","1.1346","1.1402","1.1336","0.12%"
"Dec 17, 2018","1.1347","1.1308","1.1360","1.1299","0.34%"
"Dec 14, 2018","1.1309","1.1362","1.1374","1.1268","-0.48%"
"Dec 13, 2018","1.1363","1.1369","1.1396","1.1330","-0.04%"
"Dec 12, 2018","1.1368","1.1317","1.1388","1.1312","0.46%"
"Dec 11, 2018","1.1316","1.1361","1.1402","1.1304","-0.35%"
"Dec 10, 2018","1.1356","1.1401","1.1444","1.1349","-0.19%"
"Dec 07, 2018","1.1378","1.1377","1.1425","1.1359","0.02%"
"Dec 06, 2018","1.1376","1.1345","1.1414","1.1321","0.28%"
"Dec 05, 2018","1.1344","1.1342","1.1361","1.1309","-0.01%"
"Dec 04, 2018","1.1345","1.1354","1.1421","1.1318","-0.08%"
"Dec 03, 2018","1.1354","1.1315","1.1382","1.1315","0.33%"
"Nov 30, 2018","1.1317","1.1395","1.1402","1.1304","-0.67%"
"Nov 29, 2018","1.1393","1.1367","1.1403","1.1348","0.24%"
"Nov 28, 2018","1.1366","1.1291","1.1387","1.1264","0.69%"
"Nov 27, 2018","1.1288","1.1326","1.1344","1.1276","-0.35%"
"Nov 26, 2018","1.1328","1.1343","1.1385","1.1323","-0.11%"
"Nov 23, 2018","1.1341","1.1403","1.1422","1.1325","-0.59%"
"Nov 22, 2018","1.1408","1.1382","1.1434","1.1378","0.20%"
"Nov 21, 2018","1.1385","1.1371","1.1426","1.1363","0.12%"
"Nov 20, 2018","1.1371","1.1453","1.1473","1.1357","-0.72%"
"Nov 19, 2018","1.1453","1.1403","1.1467","1.1393","0.29%"
"Nov 16, 2018","1.1420","1.1330","1.1423","1.1320","0.81%"
"Nov 15, 2018","1.1328","1.1309","1.1364","1.1271","0.16%"
"Nov 14, 2018","1.1310","1.1290","1.1349","1.1262","0.17%"
"Nov 13, 2018","1.1291","1.1219","1.1296","1.1216","0.65%"
"Nov 12, 2018","1.1218","1.1331","1.1333","1.1214","-1.04%"
"Nov 09, 2018","1.1336","1.1364","1.1371","1.1315","-0.24%"
"Nov 08, 2018","1.1363","1.1425","1.1448","1.1352","-0.55%"
"Nov 07, 2018","1.1426","1.1427","1.1502","1.1395","-0.01%"
"Nov 06, 2018","1.1427","1.1406","1.1440","1.1389","0.18%"
"Nov 05, 2018","1.1407","1.1391","1.1425","1.1356","0.18%"
"Nov 02, 2018","1.1387","1.1408","1.1458","1.1372","-0.19%"
"Nov 01, 2018","1.1409","1.1311","1.1426","1.1306","0.86%"
"Oct 31, 2018","1.1312","1.1345","1.1363","1.1301","-0.28%"
"Oct 30, 2018","1.1344","1.1372","1.1387","1.1338","-0.25%"
"Oct 29, 2018","1.1373","1.1408","1.1418","1.1361","-0.26%"
"Oct 26, 2018","1.1403","1.1376","1.1422","1.1334","0.24%"
"Oct 25, 2018","1.1376","1.1392","1.1434","1.1355","-0.14%"
"Oct 24, 2018","1.1392","1.1470","1.1477","1.1378","-0.69%"
"Oct 23, 2018","1.1471","1.1466","1.1495","1.1438","0.05%"
"Oct 22, 2018","1.1465","1.1507","1.1552","1.1455","-0.43%"
"Oct 19, 2018","1.1515","1.1451","1.1536","1.1433","0.54%"
"Oct 18, 2018","1.1453","1.1500","1.1528","1.1448","-0.42%"
"Oct 17, 2018","1.1501","1.1575","1.1585","1.1495","-0.64%"
"Oct 16, 2018","1.1575","1.1580","1.1623","1.1564","-0.03%"
"Oct 15, 2018","1.1579","1.1559","1.1608","1.1537","0.14%"
"Oct 12, 2018","1.1563","1.1592","1.1611","1.1534","-0.27%"
"Oct 11, 2018","1.1594","1.1519","1.1600","1.1517","0.64%"
