index,SP500,US10,US5
2003-09-29,0.0332248694414694,-0.012104424750082821,-0.006526295239273757
2003-10-06,0.01157174367530126,-0.0006731087862880047,-0.00042939655050021775
2003-10-13,-0.002733266245093747,-0.0033374637186313555,-0.004858292838839137
2003-10-20,-0.007605235612728613,0.01512940755543777,0.00899389485556883
2003-10-27,0.0186604097100126,-0.005964622931098184,-0.0042213025433695105
2003-11-03,0.0008996491388063082,-0.010525542535144832,-0.00808664302670272
2003-11-10,-0.0015313422446527414,0.014946654453766809,0.010657623040763276
2003-11-17,-0.01237435672553234,0.0051298514343447055,0.0027636015398885268
2003-11-24,0.019497509449409728,-0.0069122222058317,-0.005016051026052204
2003-12-01,0.004153943857954357,0.01090297447043611,0.007847885590518328
2003-12-08,0.010658619665812982,7.981669151781569e-05,0.0016543981638540344
2003-12-15,0.011950837814010472,0.006997857200057066,0.0035637599684506
2003-12-22,0.006863051897362824,-0.002608122969015262,-0.001070607388346325
2003-12-29,0.015340275336946492,-0.0065397481173438705,-0.0030806305282828203
2004-01-05,0.009772935913484064,0.022781326810356155,0.015305313764556447
2004-01-12,0.015847780953899448,0.003408622678554026,0.0012397574431847458
2004-01-19,0.002380098752025089,-0.00024020497491192457,-0.00035896090586568473
2004-01-26,-0.00922530607749302,-0.005020620720962975,-0.00392345132333226
2004-02-02,0.007829271104917811,0.005042292666657569,0.0028976910721327507
2004-02-09,0.005832735037617062,0.007069797766598622,0.005996410228764327
2004-02-16,-0.01110696826338495,-0.002934827048544796,-0.0019349791590100095
2004-02-23,0.0006408659549412964,0.007896854849303508,0.005867833269956707
2004-03-01,0.011438719859788412,0.011621519589311895,0.00701181756884299
2004-03-08,-0.03419562686268916,0.005059625568001962,0.0037818845306092056
2004-03-15,-0.009902094774209138,-0.0021865796106414937,-0.0007680909899876929
2004-03-22,-0.0012992646843519463,-0.0029467612847635305,-0.0011832656594870398
2004-03-29,0.03186807500165308,-0.020170211489152674,-0.013463097929373617
2004-04-05,-0.002216372497841181,-0.002929042199551726,-0.002174796718424516
2004-04-12,-0.00891765897089928,-0.007016081609756806,-0.0052861407683567245
2004-04-19,0.004583199215805174,-0.008680519769178885,-0.008078568971001416
2004-04-26,-0.029985299655635483,-0.0015097791814917666,-0.0012910308182511262
2004-05-03,-0.009755123899177416,-0.018564632573297334,-0.013426443573850467
2004-05-10,-0.0008063972888752449,0.0027122137272246015,0.0037256805654817477
2004-05-17,-0.0021157785563480753,0.0015256157573486232,0.0007694676772692878
2004-05-24,0.02494657333092542,0.008106139507500559,0.005017932323128527
2004-05-31,0.001703817665826726,-0.005375887896714083,-0.004356303882394483
2004-06-07,0.011561165355014023,0.0007186240477400523,-0.003063870940126536
2004-06-14,-0.0020593773849715133,0.012085263592443548,0.006569597592394225
2004-06-21,0.0010320624961421962,0.0056697005843188725,0.004977043853789471
2004-06-28,-0.008502570525645965,0.01380103207614955,0.010133259867586852
2004-07-05,-0.0020464092555905382,0.0017672246741204085,0.000997714419854617
2004-07-12,-0.0090562383608413,0.006789367446929498,0.0038231583047962357
2004-07-19,-0.016069515349248602,-0.005516838889586719,-0.005280540027770034
2004-07-26,0.014124124716728994,-0.0001260491526730214,0.00019267354824673922
2004-08-02,-0.03493396116673112,0.017809543714208113,0.013341667185934106
2004-08-09,0.002453575235005427,0.00047137178190194895,0.0003414835190247863
2004-08-16,0.029874104412191183,-0.0004973839775354715,6.492914058476413e-05
2004-08-23,0.008583717960774492,0.0007540324172394027,-7.263503800518335e-05
2004-08-30,0.005499691886487762,-0.0028445937627273364,-0.00222296188567373
2004-09-06,0.0008720142625165284,0.006190889172130188,0.0045185112051185135
2004-09-13,0.004606160531702229,0.0036495246104363663,0.0017486191604571964
2004-09-20,-0.01575174792574563,0.004545821151242459,0.0009055766220122077
2004-09-27,0.019211677846966355,-0.009316826419254982,-0.003892568885446606
2004-10-04,-0.010078914204018626,0.003720988017659641,0.0029466288032466426
2004-10-11,-0.012430217393663592,0.0034424825501445586,0.00231354358647484
2004-10-18,-0.011234027096440108,0.004469382347579495,0.00245318949149453
2004-10-25,0.03058761793349947,-0.001539376118513696,-0.0009232479264181959
2004-11-01,0.03244963135529083,-0.0101319515100156,-0.007768112997416993
2004-11-08,0.012702236932883873,-0.0035541906766855865,-0.0026207340008589384
2004-11-15,-0.009022178225506737,-0.0007196449137573694,-0.001428171573383145
2004-11-22,0.008267715402992091,-0.0004880833586708949,-0.001348433502026826
2004-11-29,0.0070742868520109045,0.0005024513889425042,0.0018384258917943444
2004-12-06,0.00035126110524078555,0.007792340044437102,0.004555121357937498
2004-12-13,0.005178125643201001,-0.0031577401956902444,-0.001859179412662605
2004-12-20,0.011170616960109871,-0.00042129968543432294,0.0003557496379673675
2004-12-27,0.004315360102149502,0.003764369377588912,0.0013525538675034899
2005-01-03,-0.02304985621751175,-0.005047391632228545,-0.0050132795453199245
2005-01-10,-0.0021902493705293607,0.004051986423565426,0.0009278775275940794
2005-01-17,-0.01309587880442448,0.003551022000610644,0.004213685351246362
2005-01-24,0.0053228657139287846,-0.0005040303749809759,-0.0017195802197379584
2005-01-31,0.022828853070828516,0.0035947081948919787,0.0007777014019670373
2005-02-07,0.0040775350022883485,-0.0006506423842188636,-0.000514816606364492
2005-02-14,-0.003981941105501251,-0.009923541943218104,-0.0058838630840181115
2005-02-21,0.02265187008885903,3.375739157418338e-06,-0.001657664651859325
2005-02-28,0.009953768046383205,-0.0025710833725428313,-0.0013855312813282946
2005-03-07,-0.01927284162416755,-0.013188542237917524,-0.009335226579991657
2005-03-14,-0.01240045923289632,0.0030764736983841263,0.002114064007221363
2005-03-21,-0.012949197351274387,-0.005619683290850462,-0.004764675990551251
2005-03-28,9.077481111596005e-05,0.01189191224298537,0.008397252241742679
2005-04-04,0.004790801210861565,-0.001719089449654275,-0.0009498352353607385
2005-04-11,-0.03466441727351752,0.01458031514214437,0.010497162323709387
2005-04-18,0.011636367457377578,0.0008907755384884365,-8.501595639109514e-05
2005-04-25,0.0008514849930866784,0.003287719478617502,0.0010722628914910577
2005-05-02,0.010897653212778623,-0.003614337242746727,-0.002115804720236843
2005-05-09,-0.012608915776098567,0.008534339695110573,0.0053920503656452855
2005-05-16,0.028430703524401288,0.0006878442958973283,-0.0018023167578515927
2005-05-23,0.008338809545466303,0.005123979932775995,0.0020073907966969566
2005-05-30,-0.001531651758215121,0.000932620236256146,0.0015592905114404
2005-06-06,0.000403445504125439,-0.0036128820715661267,-0.004537321355587662
2005-06-13,0.013602908613509311,-0.0034749623247610677,-0.0012997522823475782
2005-06-20,-0.020609872076208364,0.011002158845239234,0.006885204585348734
2005-06-27,0.0034782966846344555,-0.009549790446146709,-0.005689736827771945
2005-07-04,0.013504110270630958,-0.0007130469273926594,-5.972830149633852e-06
2005-07-11,0.01202746652437434,-0.0033555869590851366,-0.0028231871509660058
2005-07-18,0.004603219778808376,-0.002625400583909289,-0.002550137817373407
2005-07-25,-0.00026388182530459776,-0.003962805477179332,-0.0032821273376140723
2005-08-01,-0.005750162309519201,-0.007864801251113591,-0.003731263802894859
2005-08-08,0.0009717941324565533,0.009509792671507446,0.005970030018735539
2005-08-15,-0.0060084333475402645,0.0036879177051387293,0.0013002377792520146
2005-08-22,-0.01468123407515087,-4.398626730890351e-06,-0.0005841193473587606
2005-08-29,0.011241529215063018,0.013204351525469626,0.0111969682447071
2005-09-05,0.017977227737067024,-0.002522382034825762,-0.002385678188134465
2005-09-12,-0.004876505594638533,-0.008740259841479255,-0.004281880315215124
2005-09-19,-0.017755261965048064,0.0004735879198992637,-0.001608261343955266
2005-09-26,0.01117331781720285,-0.00681182132727552,-0.005182483251273998
2005-10-03,-0.02831539266679092,-0.001713114541444516,-0.0013192339008387447
2005-10-10,-0.008491233775496649,-0.006515402308653069,-0.0035982883011262115
2005-10-17,-0.005619778378250197,0.005855825137815391,0.003372664323582294
2005-10-24,0.013126560068581416,-0.010493769124305228,-0.00714256862097925
2005-10-31,0.01827817208011325,-0.006588047530419208,-0.0037727631665706116
2005-11-07,0.012968858055150759,0.005831782441131122,0.003095159666828242
2005-11-14,0.00979333469700605,0.006540271829884092,0.004199394521658633
2005-11-21,0.015635605234092197,0.0019990709115098536,0.0025683984395448592
2005-11-28,-0.003260642318827554,-0.006916560667239647,-0.0050155866120294825
2005-12-05,-0.005369392269744141,-3.8551196404208385e-05,-1.55562885211305e-05
2005-12-12,0.005283981970336702,0.006596071473131364,0.0033836907876687683
2005-12-19,0.001739107713201449,0.00484364249115911,0.002197485550473478
2005-12-26,-0.007362820039038376,-0.003852456976603576,-0.002202923643848126
2006-01-02,0.0132043071163061,-0.000572236032996834,-0.000588037026299462
2006-01-09,0.0007544175307698602,0.0015469981569930882,0.001165684543257408
2006-01-16,-0.022093347346318327,-0.0025669299707847576,-0.0016141515806107941
2006-01-23,0.019125294694718138,-0.00846956990811811,-0.005894865704370849
2006-01-30,-0.018689786594312252,-0.0031733411116315466,-0.0029587814664107804
2006-02-06,0.002087607700117046,-0.004486638306845763,-0.003709248083985434
2006-02-13,0.016144325087132518,0.0025987188856703,0.0014822900158367519
2006-02-20,0.0030764660911723704,-0.0011647169617648844,-0.001042612483301674
2006-02-27,-0.005114783420656167,-0.005400765137803564,-0.002537357906811996
2006-03-06,-0.0027959051252875004,-0.0027810078906662754,-0.0017924046349770172
2006-03-13,0.018530681186431,0.006966570634727063,0.006088701615137411
2006-03-20,-0.003648338998242881,-0.0006043702918316516,-0.0013479463031674682
2006-03-27,-0.007308703718051998,-0.010247101973065045,-0.006272063906912302
2006-04-03,0.0004908736578141653,-0.005316459491483069,-0.002702325792659446
2006-04-10,-0.007546142702328897,-0.0008924696163548343,-0.00045206922992070296
2006-04-17,0.018266479500568873,0.0008800472683321863,0.0005971608732059382
2006-04-24,-0.0007794699756494976,-0.0012038869467891965,0.0002902066115120462
2006-05-01,0.009727868096746957,-0.002980027192774509,-0.0024086406765605455
2006-05-08,-0.02666242918160673,-0.005362836692871152,-0.003164242041140794
2006-05-15,-0.01856527435430916,0.008300601991944469,0.0045078039140302355
2006-05-22,0.009240030704757402,0.00028758244497292525,-3.224179868538705e-06
2006-05-29,0.004047273392172904,0.005885120059113702,0.003587414960006515
2006-06-05,-0.029490373547758235,-0.00030086421177738976,-0.0015042774016450662
2006-06-12,-0.0016896269952299614,-0.009222669521267593,-0.006488144153254024
2006-06-19,-0.0036626259023324844,-0.006886100526612947,-0.004091282547966797
2006-06-26,0.018681557326798378,0.007009918967389354,0.004232610056744922
2006-07-03,-0.003587041134158685,0.005073952602991079,0.0030251494994668836
2006-07-10,-0.026237765939964016,0.004901107998271052,0.0036182528666960905
2006-07-17,0.001861243300124115,0.0017524639080218967,0.0010416207046029494
2006-07-24,0.03102701017235145,0.004127586219751839,0.00284965091030359
2006-07-31,0.0013318760094830837,0.005138978685186873,0.0034403194701642425
2006-08-07,-0.010779845307994232,-0.004561905029767199,-0.002697189811866934
2006-08-14,0.02683379398428267,0.00746289110090339,0.004178981702366176
2006-08-21,-0.0073086835457785776,0.0016062231142602132,0.0008946988519983541
2006-08-28,0.011468046614794867,0.003492916441291354,0.0028244144983910935
2006-09-04,-0.010207124271098133,0.0007268824072394658,0.0002966660157982023
2006-09-11,0.016496841680266675,-0.0021942106026040754,-0.001789195058054673
2006-09-18,-0.004733675182691256,0.012741483077743632,0.008444837733074178
2006-09-25,0.014537300736549637,-0.0024611720477839957,-0.0019258083615122804
2006-10-02,0.009726225199343245,-0.004231049734327266,-0.0026824772380430024
2006-10-09,0.010756605500254108,-0.0035071699628197537,-0.002535154691082164
2006-10-16,0.0010839527793102045,0.0013128893611037825,0.0007450455536786133
2006-10-23,0.0070264467541735175,0.006821390085924537,0.004453964528749563
2006-10-30,-0.011835514190703363,-0.0026598791686537164,-0.0022522358505951373
2006-11-06,0.01171963571384789,0.0075231554657857825,0.005040426806979801
2006-11-13,0.014305835087634656,-0.0010301665577270606,-0.0014921083548956322
2006-11-20,-0.0012531165571132102,0.0023074505882558715,0.00118472458853933
2006-11-27,-0.001938517622063422,0.008010423814325303,0.006618047464023981
2006-12-04,0.00671443639415974,-0.008037701086600048,-0.006191584054074816
2006-12-11,0.011163792678257817,-0.0026131505635386505,-0.0016362664480106383
2006-12-18,-0.01262759526514515,-0.0017492211453637345,-0.001043655467993692
2006-12-25,-0.00020083932248915514,-0.007543061028211679,-0.0049007301536379225
2007-01-01,-0.00847121535991633,0.0026038381790424317,0.0014815040012303808
2007-01-08,0.01692756086942545,-0.0069852350596113335,-0.004763686638254788
2007-01-15,-0.0027977640014377842,-0.0017547197845138255,-0.0014932710723243345
2007-01-22,-0.006570626075726199,-0.00586433035853982,-0.0037410372475117732
2007-01-29,0.017655629840389375,0.002634659107551904,0.001793430662104318
2007-02-05,-0.006937405414789644,0.0026211078413893875,0.0017884886587398617
2007-02-12,0.010969907824161922,0.005518893629598227,0.003716189575670962
2007-02-19,-0.0036139607253259055,-8.192870328287919e-06,-3.45192867047062e-06
2007-02-26,-0.04887233383447029,0.01092653588749787,0.008403439696705694
2007-03-05,0.013572354433792068,-0.0049088255306670905,-0.003990944351401724
2007-03-12,-0.013348392273900883,0.003872023365755174,0.003089330541474691
2007-03-19,0.03353657498694737,-0.0036131599306716156,-0.0016292896693718018
2007-03-26,-0.010980864198801916,-0.002312546946386914,-0.0010347989493169093
2007-04-02,0.014857396540764966,-0.006686059463897977,-0.005340839965018553
2007-04-09,0.005799943308650416,-0.0008762378876202897,-0.0008932263800138123
2007-04-16,0.02140851156119327,0.006377842026930713,0.004591656598367904
2007-04-23,0.005970430765015269,-0.0014551172359716408,-0.0010395247357371721
2007-04-30,0.008043149989572469,0.0034551091517492916,0.0011762831155979426
2007-05-07,-0.001420316371107384,-0.0023200827129784126,-0.0013350425857804574
2007-05-14,0.010302064620314164,-0.00843925864869444,-0.00594680325601122
2007-05-21,-0.007111673424565635,-0.0038067260557749054,-0.002537934973028189
2007-05-28,0.014516689342150857,-0.005304881641934355,-0.004048343379505879
2007-06-04,-0.020990035134693986,-0.009220564253734605,-0.00527774585996266
2007-06-11,0.01613932904809004,-0.003309661892920158,-0.0018224146550052502
2007-06-18,-0.01793460830507807,0.0032619575704190672,0.003010120699396434
2007-06-25,-0.0034594851496296177,0.007093298879647632,0.003597021828482689
2007-07-02,0.017582223436382684,-0.004177362076620118,-0.0021154617929472538
2007-07-09,0.011015299595965946,0.005029108388261093,0.0033006534268558065
2007-07-16,-0.009715866322339478,0.010311340935674559,0.006437413342699538
2007-07-23,-0.05862133234054469,0.010780653722360182,0.009348839295958837
2007-07-30,-0.010942848768432462,0.004344021183723418,0.0030996167568851807
2007-08-06,0.004699273338485488,-0.0035166446325722075,-0.0026853758507057817
2007-08-13,-0.001074667840038953,0.010090328349588392,0.00940144839192233
2007-08-20,0.022692655242857462,0.0005660683021542253,-0.0035362757534868863
2007-08-27,-0.005072795815675041,0.006554940259754583,0.005552281418776476
2007-09-03,-0.011748165755827829,0.013593434165591738,0.009144382143202043
2007-09-10,0.016982136159910705,-0.006543933111171704,-0.005685318783786064
2007-09-17,0.023615768850252482,-0.008614942964310174,-0.00425779611118573
2007-09-24,0.0022406572799964844,0.0034322582136470593,0.0033607171258847124
2007-10-01,0.02092502111611618,-0.004765492887533711,-0.004404827722249763
2007-10-08,0.0023024459356687315,-0.0018725346192622059,-0.001470868421707642
2007-10-15,-0.04509806292615462,0.019069037446400032,0.014569272199993533
2007-10-22,0.02400423160504227,0.0006923451793602528,0.0007170203849900872
2007-10-29,-0.01677551201025478,-0.005681833450511209,0.004731594515744872
2007-11-05,-0.042681175987805055,0.005715463091291996,0.005305677528208188
2007-11-12,0.0030204286582322364,0.006526768577531834,0.005574158176720597
2007-11-19,-0.013011908762732229,0.008286908332458709,0.0065444870706933885
2007-11-26,0.027710704287763867,0.0034790427029977007,0.0030754243910095947
2007-12-03,0.015441463393476771,-0.005732050350589624,-0.0031555367605004825
2007-12-10,-0.02686358280445141,-0.0055261237358402975,-0.004620971276926969
2007-12-17,0.01282608033827435,0.004246675576847981,0.002680764649577237
2007-12-24,-0.010643843827084925,0.00859197237107688,0.006687030198875411
2007-12-31,-0.03053630131779009,0.009433198718239614,0.007597195863326912
2008-01-07,-0.011046794176598585,0.003897241379255922,0.0037594226615300977
2008-01-14,-0.061153151798482214,0.010612444913897042,0.008741341142066077
2008-01-21,0.0045047126701668085,-0.006748064518081517,-0.0062428974457365135
2008-01-28,0.04567493201018971,-4.1579320417337116e-05,0.0013634774911695019
2008-02-04,-0.04949702893606914,0.00021684517667697276,0.002324083810247092
2008-02-11,0.015511423920797202,-0.0055186317063763415,-0.0020749775905809765
2008-02-18,0.0029599485708682793,0.007482706426520514,0.0050794297373938395
2008-02-25,-0.01854324399041879,0.018178236743440837,0.013565099045220283
2008-03-03,-0.029661199576033706,0.008662818650670472,0.005473163678003308
2008-03-10,-0.002305605283337866,0.01342395388280552,0.0039458148007147685
2008-03-17,0.022815103702013294,0.006080899570271422,-0.0014059602391615726
2008-03-24,-0.02445476643399852,0.004077527927150224,0.0050752089969693
2008-03-31,0.03879722825266791,-0.003384672541713968,-0.003752821789548836
2008-04-07,-0.027206450253438888,-0.000998455190436817,0.0032505856004703543
2008-04-14,0.038149887027842694,-0.01764322320134332,-0.014949917161743353
2008-04-21,0.006401314547762763,-0.009354720511763089,-0.008406956889379131
2008-04-28,0.01312057791944633,-0.0008471215176162937,0.001248494664851248
2008-05-05,-0.019298480839633023,0.009442970925792734,0.008363253503966392
2008-05-12,0.0259782629291484,-0.0073672495296968725,-0.006040238413247976
2008-05-19,-0.0376322364700525,0.002502160916809386,0.001215959483721447
2008-05-26,0.01941671314605991,-0.00811877250840329,-0.006214913069022498
2008-06-02,-0.030535054642500222,0.013979282544858432,0.010419461905146053
2008-06-09,-0.0015261664452908205,-0.025373418144759206,-0.022715235868911776
2008-06-16,-0.030642555740509628,0.011825149912333407,0.007852624228201457
2008-06-23,-0.030465510843163388,0.011822643834442322,0.008780605096174217
2008-06-30,-0.011966525420108873,0.004650548925740228,0.004231534465129086
2008-07-07,-0.020662571276659047,-0.003748986341589369,-0.0021474495764818744
2008-07-14,0.01609214239831958,-0.007196815243954268,-0.003851128616063409
2008-07-21,-0.005699864932931831,-0.0015966233524290626,-0.00046847631501443056
2008-07-28,0.004555291351196596,0.013903246932299164,0.009548065739791138
2008-08-04,0.024364649392140926,0.0023887788738558764,0.0008174043127702761
2008-08-11,0.00563359280357644,0.006705508445537578,0.00500864735680925
2008-08-18,-0.006032457868448152,-0.0006902559891177446,-0.0008476646706740139
2008-08-25,-0.007967246510477796,0.005721766999630647,0.003325258659789468
2008-09-01,-0.03339385406626881,0.0034763170065959478,0.0029078257464954602
2008-09-08,0.012326995378379575,-0.0055443170626758125,-0.0022325841436615507
2008-09-15,-0.013633884603293553,-0.0034482826285010468,-0.0037885402783426475
2008-09-22,-0.026360344576208002,-0.007243194887636377,0.0003753761578102295
2008-09-29,-0.09673776142809533,0.01000659202522084,0.012840339321309093
2008-10-06,-0.22387579938471405,-0.021797627950314057,-0.00853863516796535
2008-10-13,0.03168934907107435,-0.0019636355630268804,0.006396657867199474
2008-10-20,-0.08084650348473499,0.028031655791355272,0.011403350923750704
2008-10-27,0.10172870532725942,-0.017984050760679233,-0.004958854536814886
2008-11-03,-0.03573559251382651,0.017299620492191952,0.018243552876851466
2008-11-10,-0.08811946881839652,0.006319688776465325,0.003103069204362748
2008-11-17,-0.09153903251206698,0.029868816425003913,0.016450909317427244
2008-11-24,0.11950189149064291,0.015244107372286434,0.0025633360288617704
2008-12-01,-0.03196556812133068,0.01685123817450071,0.009924769475214026
2008-12-08,0.013600896399441797,0.010411480842207567,0.0028975985376558343
2008-12-15,-0.0061471994528665645,0.02083080210750372,0.012033911554614656
2008-12-22,-0.018814796117904722,-0.0021011162628206993,-0.003799103972862073
2008-12-29,0.03476181603423785,-0.012558436994379838,-0.0035512735502242513
2009-01-05,-0.04485592163923114,0.0099805114144956,0.012465133410374854
2009-01-12,-0.043516143948376024,0.007765649447055769,0.003504825383203505
2009-01-19,-0.031610105037280525,-0.018949597309098506,-0.008260251770299347
2009-01-26,-0.00287425893633483,-0.010110311238684477,-0.007014610963258141
2009-02-02,0.052884610813530325,-0.007002111835485715,-0.0036149397246427128
2009-02-09,-0.05783138524495754,0.0069880099699418784,0.0027277907381641087
2009-02-16,-0.06420203044090594,-0.009164097138625212,-0.0042326210451430635
2009-02-23,-0.048319586228468187,-0.01216788289119455,-0.0058620814516986055
2009-03-02,-0.06739354650928805,0.015201975322499943,0.005694448727156165
2009-03-09,0.09444356260238633,0.0007258309806234319,0.00024503153232205855
2009-03-16,0.011592022672857354,0.020372286325077208,0.01065169781837972
2009-03-23,0.06302641515514074,-0.010132710310026698,-0.0037113919218648705
2009-03-30,0.027958602839823488,-0.011187204526302239,-0.005210431766959611
2009-04-06,0.013213752876809051,0.00292116356866793,-0.00013885659905321169
2009-04-13,0.01450593259827787,-0.00679872845456227,-0.005194281430818914
2009-04-20,-0.0016321011181181753,-0.0060735908556878914,-0.0014795791347238956
2009-04-27,0.010598660088189413,-0.006622295052542269,-0.0016194311308188527
2009-05-04,0.05334563131378406,-0.0032678062555059765,-0.0038861708238146753
2009-05-11,-0.04667835010321333,0.009525266989082196,0.008253216984312767
2009-05-18,0.0017915497918891696,-0.019552718368955974,-0.007891905913250032
2009-05-25,0.03602094582138821,-0.0015593065061158175,-0.0002564134383126124
2009-06-01,0.023843877470978762,-0.03145353636340621,-0.021879376425688137
2009-06-08,0.004247190942566837,0.008200226274209238,0.00397646481854667
