index,SP500,US10,US5
2009-06-15,-0.027326220582709577,0.00018731085631706413,-0.00016963462977217093
2009-06-22,-0.002623379975467077,0.017533800917159285,0.01243215080406669
2009-06-29,-0.02315081629473957,0.003737683025217972,0.005549072085551346
2009-07-06,-0.022003510297763734,0.015670042321971403,0.007767031204447804
2009-07-13,0.06857329002778467,-0.019749744263923875,-0.011366490808858232
2009-07-20,0.042224557330733506,-0.00023856901753028636,-0.0009920130118411651
2009-07-27,0.006838353739503917,0.007707846131628282,0.0025559035981142435
2009-08-03,0.02186874747364638,-0.020268624268871712,-0.011744563761838791
2009-08-10,-0.0009859697217734558,0.01999833750861305,0.013316275129992318
2009-08-17,0.01872791642896967,-0.0009846370422091208,-0.0011078334901254185
2009-08-24,0.0019421527026275381,0.007713179511230874,0.006619644491960915
2009-08-31,-0.013643204365111648,0.0026296112958165184,0.005136167125376967
2009-09-07,0.026658931167375402,0.008210345544740944,0.003639776917578713
2009-09-14,0.022479513323206843,-0.009750672977653429,-0.00650863411624626
2009-09-21,-0.01918414594576863,0.009701450244003958,0.005677425195776427
2009-09-28,-0.01913925999524862,0.010374764609143472,0.007378593755553823
2009-10-05,0.04403671291986215,-0.007945624867313424,-0.00552734809110236
2009-10-12,0.01283321998083841,-0.006622168683460631,-0.004041190058461497
2009-10-19,-0.004873109848963792,-0.0045329290082472586,-0.0028472412098527545
2009-10-26,-0.04261052794749632,0.008521909067877618,0.006829770746351406
2009-11-02,0.031525827386744476,-0.0015968111816629734,0.0017381079011163495
2009-11-09,0.02307874551502271,0.004467821939021871,0.0024050624448235243
2009-11-16,-0.0015575793136243677,0.005085304550341236,0.004922887971041898
2009-11-23,-0.0008077364121114698,0.007538507131145589,0.003447186035363027
2009-11-30,0.016666304285586502,-0.01713552387878888,-0.008064016690301429
2009-12-07,-0.00013112089744794428,-0.0014936283689425825,0.0009263994695146477
2009-12-14,-0.005078462425498836,-0.0007017731192504356,-0.0020399419179744863
2009-12-21,0.021775403971089555,-0.016119100280249623,-0.010309676145485901
2009-12-28,-0.011019805583011036,-0.0005489606882967692,-0.0016409818620026348
2010-01-04,0.011213354655473892,0.004297787036819667,0.003939642458176819
2010-01-11,-0.008256509917624721,0.010676522166886474,0.006352169760487932
2010-01-18,-0.037585360743295076,0.007038182177771482,0.00525356951376693
2010-01-25,-0.019143133985901357,0.0021081850617013314,0.0024132728937815194
2010-02-01,-0.010776811928835521,0.005892830331576313,0.005201571698351658
2010-02-08,0.017865823049667585,-0.006609906133619415,-0.004018698125100271
2010-02-15,0.024771469786730373,-0.009576964192732223,-0.006990776934185882
2010-02-22,-0.002550355075256589,0.014338737293800419,0.009151811502521406
2010-03-01,0.029328511938969452,-0.003739503138055928,-0.0027027379347505055
2010-03-08,0.012655484249419232,-0.002141090362052788,-0.003251517377997741
2010-03-15,0.008413552916753934,0.0014581059599645695,-0.0013640370544610652
2010-03-22,0.0062072277301754835,-0.00879362382130474,-0.003698054445092717
2010-03-29,0.00872773885909274,-0.00529231114788533,-0.0035597527491337843
2010-04-05,0.01576331818600877,0.004833049730655492,0.0020344610002546695
2010-04-12,-0.002069466824394201,0.010030419015595838,0.0077350930080365594
2010-04-19,0.01822357936318092,-0.005371936724500901,-0.004757631498202139
2010-04-26,-0.02454593103906809,0.012327616645385281,0.008775566024261916
2010-05-03,-0.06793445448320987,0.014905775332353596,0.00883667283729618
2010-05-10,0.02389663919762779,0.0006019089483052312,0.0026520703418797084
2010-05-17,-0.04663514023181237,0.012796925336805872,0.005437824688034259
2010-05-24,0.0028068907258290768,-0.005191724811039383,-0.003183187798581265
2010-05-31,-0.022021496199731375,0.006938848223608756,0.004645519156249046
2010-06-07,0.02100857434799482,-0.0007083291966056534,-0.0006871116647051414
2010-06-14,0.022783594616477443,-0.001843871865173906,-9.900266291487311e-06
2010-06-21,-0.03279972948786478,0.008633432011700493,0.006109504707093634
2010-06-28,-0.05860174646738256,0.006770934175040326,0.003962927605608731
2010-07-05,0.05517045775466505,-0.006649423170471342,-0.0025073116710445102
2010-07-12,-0.009308448678272307,0.010418800803937494,0.006433501077088021
2010-07-19,0.03413345921526663,-0.004337785411874779,-0.0007923040462813084
2010-07-26,-0.002124782851505587,0.009221478529763348,0.007048050244701276
2010-08-02,0.018914445412640552,0.006127581281343556,0.004017957195347718
2010-08-09,-0.04017998056079937,0.007971462794769527,0.0009037006986361215
2010-08-16,-0.005530293676738586,-0.0004040459427238417,-1.2767863175151481e-05
2010-08-23,-0.006428105279213069,-0.002804178941342504,-0.0010590362494677838
2010-08-30,0.035926420097427726,-0.002707312641475393,0.0007647274242528375
2010-09-06,0.005521886174015238,-0.011736441847146315,-0.007592673325987598
2010-09-13,0.013372694141558762,0.0060356573321154955,0.006523195278718373
2010-09-20,0.02041444997447188,0.008609688701652761,0.0037599120459133745
2010-09-27,-0.000911697456840433,0.006812237457855473,0.004395694917554243
2010-10-04,0.015670918485529456,0.009729886934562271,0.00617996106073909
2010-10-11,0.012378514095803605,-0.008524764421899676,-0.002706143659275244
2010-10-18,0.004747419300270304,0.001463560050298306,0.0020536184074871375
2010-10-25,-0.00021957915183529728,-0.0011550899462789191,-1.6819196792858867e-05
2010-11-01,0.03434990363779812,0.008944631386457048,0.002942371706023874
2010-11-08,-0.022042627044847996,-0.01176178961900198,-0.009681739342208468
2010-11-15,0.001992361673847696,-0.011406802456556769,-0.005334371659047125
2010-11-22,-0.012957267467414194,-0.0019386141130589424,0.00010900089915605489
2010-11-29,0.03309829950254066,-0.008438342348357825,-0.003302080173532939
2010-12-06,0.01416375737393849,-0.019982656917666482,-0.013528754767543694
2010-12-13,0.001998460028850454,0.00014199658703019022,9.825549411178035e-05
2010-12-20,0.011603063139361979,-0.005481856277499491,-0.0034637568411010266
2010-12-27,-0.00020186419620678948,0.004070083203961057,0.003821333936576811
2011-01-03,0.011442453323902941,0.0018632228041657786,0.0023502829658548683
2011-01-10,0.017125341266065786,0.0015351123225452157,0.0014500754209034621
2011-01-17,-0.007707701437183741,-0.003670888407068974,-0.0022653665734747273
2011-01-24,-0.006682795637420462,0.008241930879911367,0.006066374200366648
2011-01-31,0.027559278953654988,-0.021561081551613313,-0.014627521209623002
2011-02-07,0.01512968638239507,-0.000698016258080894,-0.0032369474817909062
2011-02-14,0.011398247601091226,0.004728587539238367,0.0042784188897335065
2011-02-21,-0.01806218013194055,0.0009186597046256986,-0.00013161753874848105
2011-02-28,0.0007422384866722902,-0.00268845543799615,0.00036283891911878356
2011-03-07,-0.011103604201529099,0.008885065317840444,0.006120972293121479
2011-03-14,-0.021292437424156884,0.008277312382012353,0.0046247177053954525
2011-03-21,0.02749241395503274,-0.012526936878353004,-0.009989024603044194
2011-03-28,0.013356538979956506,-0.001845914615286965,-0.002010952557141426
2011-04-04,-0.003026862250420186,-0.005018823009835737,-0.0017532134038520043
2011-04-11,-0.0038498148815554,0.012038421341957808,0.008132440841354643
2011-04-18,0.009021262477193313,0.0014241787346666469,0.0009246220624263173
2011-04-25,0.021300568558971774,0.006712584520523352,0.00594489743516814
2011-05-02,-0.018794580073705332,0.009360974589162843,0.004864695521153766
2011-05-09,-0.0005647508275067447,0.0017721472570102071,0.0013045873577230656
2011-05-16,-0.004825330838400335,0.0025374745654849927,0.002351326430682711
2011-05-23,0.0016127690874991316,0.008473999801015028,0.0054712279572975185
2011-05-30,-0.02612501209816428,0.005820525425863699,0.0035266392486556944
2011-06-06,-0.021241595927660277,0.0015034565027879682,0.0020789673860453182
2011-06-13,0.0012777886861262632,0.0030822740819404447,0.001797713405566986
2011-06-20,-0.0017368053890347516,0.00663972964766626,0.006087471290900561
2011-06-27,0.054146158804774816,-0.0223555501006163,-0.014889042072818567
2011-07-04,0.005129395326376244,0.008561325638994303,0.00531028702800313
2011-07-11,-0.02033839618005908,0.009144026821440561,0.005565356506855105
2011-07-18,0.01926537672117636,-0.00428236720042377,-0.002466387998976775
2011-07-25,-0.0402064140413704,0.010817711604774228,0.0077237574525158
2011-08-01,-0.07445708078612027,0.010674274404652805,0.0040837572060267065
2011-08-08,-0.023632499938861004,0.02186254467386849,0.011174259371031697
2011-08-15,-0.04699864143113836,0.007054764421164392,0.0015167237120991932
2011-08-22,0.04448263733934793,-0.003977435379808112,0.00012068773638120901
2011-08-29,-0.006661924763274121,0.008041358084787313,0.0025517663337883524
2011-09-05,-0.010781403249372119,0.004529649472170184,0.003042444527984898
2011-09-12,0.05021426438254685,-0.010215547691128883,-0.004833756192589452
2011-09-19,-0.07114347660604681,0.010717613584945513,0.002272456422071538
2011-09-26,-0.004214288497541411,-0.006736571450733121,-0.0036982704353054788
2011-10-03,0.024085757835512395,-0.009357549989286854,-0.0043629990969899
2011-10-10,0.053486079522631735,-0.006036614822601004,-0.00027123914814648607
2011-10-17,0.012213791517530737,0.00412606662226344,0.002557823485085147
2011-10-24,0.035469577013924676,-0.0044798204690772395,-0.0014314854605843846
2011-10-31,-0.02440376672792404,0.01661972032840338,0.008649538279720762
2011-11-07,0.007307040727621542,-0.0037087754445064443,-0.002802476956532773
2011-11-14,-0.03866848378090514,0.003998971152926993,0.0012662330486428786
2011-11-21,-0.05153327460015418,0.007041374743655597,0.002790865795958297
2011-11-28,0.07377714696053139,-0.0021858371491344274,0.0003766743065964438
2011-12-05,0.012457262251892021,0.0012971869322473562,0.001964469759799742
2011-12-12,-0.0359293412977077,0.010161150640168272,0.002281787545355021
2011-12-19,0.03948711451515683,-0.010083156906372761,-0.006044080560096736
2011-12-26,-0.0059109837982328755,0.008957849958854996,0.004887910690002389
2012-01-02,0.001374088731385862,0.0015518461457535195,0.001268540735072037
2012-01-09,0.012048561586744557,0.006057104857223975,0.003161671729122022
2012-01-16,0.016655120245031105,-0.010161870811239239,-0.004055575490426001
2012-01-23,0.001109752825744693,0.011062004012761325,0.006188690757214329
2012-01-30,0.020043905269665947,-0.002997760430267437,-0.0014556410418074893
2012-02-06,0.0005307731382233971,0.00045092033863677015,-0.0007005472398973005
2012-02-13,0.014728501791372924,-0.003591234302520077,-0.0026636654991853215
2012-02-20,0.0017960349285533876,0.004171832946690608,0.0007595287830479187
2012-02-27,0.0041305869458116325,0.0013985448918488828,0.0025259757832062474
2012-03-05,0.002314778033949091,-0.002879794203266216,-0.0029220926801453275
2012-03-12,0.02370565183306622,-0.01633706368819681,-0.008633019462191855
2012-03-19,-0.0032627934426134497,0.0033665780054461148,0.0012717723806018807
2012-03-26,0.006816595234392442,0.003367575552615299,0.003379644684414134
2012-04-02,-0.021015089997422742,0.011924511588967276,0.005196039527039344
2012-04-09,-0.007640951697637918,0.003675702143097849,0.0024035360815697713
2012-04-16,0.0071749972162990314,0.0010638077230922698,0.0003788302705534572
2012-04-23,0.017145286011569373,0.00366450030050305,0.0019570297206914166
2012-04-30,-0.026635812903004385,0.0036480034385919886,0.0013863528031235067
2012-05-07,-0.009274111289448132,0.0032877749535225364,0.0015738278533663735
2012-05-14,-0.04533072113089904,0.005496387469330094,-0.00037832428851226896
2012-05-21,0.018396160006205704,-0.00036374915033058827,-0.0006324920103091624
2012-05-28,-0.032232321336880386,0.014091784546459594,0.005408901401569771
2012-06-04,0.04228312733207057,-0.00934493424151541,-0.003781384846180374
2012-06-11,0.01142843939173172,0.0022000803618241072,0.0017573713435641747
2012-06-18,-0.009910137924153992,-0.005865245073364512,-0.0030279051083220926
2012-06-25,0.023904664129107082,0.0027936029786515305,0.0015721344288759892
2012-07-02,-0.0043073276770462,0.004997800611633685,0.002448441920617702
2012-07-09,-0.0005948575383541085,0.0013929329866873169,0.0006275533500249396
2012-07-16,0.004863560446609495,0.002654960082957504,0.002441398060480993
2012-07-23,0.016891810839887583,-0.005833571709766352,-0.0024497752422390617
2012-07-30,0.00481569872353017,-0.0016651700402030944,-0.0007609143906212627
2012-08-06,0.009120527705242902,-0.001295896003396134,-0.0003180407306992807
2012-08-13,0.009374823202201007,-0.009290750694652633,-0.003780377991130777
2012-08-20,-0.003607452046118607,0.008085375689404484,0.004022782884201573
2012-08-27,-0.004132251068824821,0.009117073930666696,0.005080878769576538
2012-09-03,0.023367355416188233,-0.0029457327468571525,-0.0008202865005173859
2012-09-10,0.019415664760577638,-0.008526907314774977,-0.002519760279391285
2012-09-17,-0.005334150040835504,0.0059017021426677405,0.001822978646223095
2012-09-24,-0.012089192305918105,0.006095192832662582,0.0023207143419059343
2012-10-01,0.014668638290757093,-0.004233277616027966,-0.0013816976989712453
2012-10-08,-0.023552166568284766,0.002928807458057066,0.00018591632441102468
2012-10-15,0.0011070916422448,-0.006967669739126811,-0.0039054451745702146
2012-10-22,-0.01164004861099336,0.0012745269887513675,0.00043491931158100424
2012-10-29,-0.0016680081731911475,0.00164222098758097,0.0014447027580220206
2012-11-05,-0.02165171184286089,0.008403998665119114,0.00350628319082572
2012-11-12,-0.011456402873238673,0.0020967754138458815,0.001314750202663861
2012-11-19,0.03184045451831654,-0.00596223274865462,-0.0028215111301198295
2012-11-26,0.007755849628051203,0.006082749666474547,0.0032597603029844583
2012-12-03,0.0010149844720934516,-0.000590166212861907,-0.0002513016345669391
2012-12-10,0.0002255580071731277,-0.005756772674159182,-0.0024483070497717876
2012-12-17,0.012287534347060616,-0.002371017234215683,-0.0014488158094316185
2012-12-24,-0.025634335328298515,0.0022281251187681547,0.0011921707141239813
2012-12-31,0.02820828769692359,-0.006043451366045144,-0.0022698156417328384
2013-01-07,0.005238210696878194,0.0029577915451164147,0.001384475196319378
2013-01-14,0.008274762149331687,0.0017660760555811448,0.0007523394404373826
2013-01-21,0.010550252152202445,-0.006538455864239042,-0.0038498862738770854
2013-01-28,0.007909819921964531,-0.0021446156878348966,0.00012549641837095383
2013-02-04,0.004019904018021391,0.00462515973023295,0.001889244386878983
2013-02-11,0.0021371439283969524,-0.001552090022473253,-0.0014531570800408087
2013-02-18,-0.0021473558115812086,0.0042696102442626345,0.002269178529250996
2013-02-25,0.0014814247656829444,0.00780335026248107,0.003901936599924951
2013-03-04,0.02130502850080631,-0.011945903389937345,-0.0060038668683230646
2013-03-11,0.0062664954836036,0.005139368379950665,0.00252841405939148
2013-03-18,-0.0010455909294096854,0.00475582857426625,0.0017662795455815148
2013-03-25,0.0068682576025781445,0.0035517150964808914,0.0015107933171696999
2013-04-01,-0.006537831741610024,0.007760959469613575,0.002950694834367931
2013-04-08,0.0228912461757094,-0.0013043385947489093,-0.0003159243617382316
2013-04-15,-0.022662025502513027,0.00011602280189388064,-0.0006907106111600165
2013-04-22,0.018471564880632556,0.003279774156354085,0.0017560327780736314
2013-04-29,0.019923235698243794,-0.00436118252319366,-0.0016359614752794742
2013-05-06,0.012935978227805433,-0.005911299106213088,-0.0034002851754867057
2013-05-13,0.020239266607306676,-0.0016819168910762365,-0.0005089037431742643
2013-05-20,-0.00756927416941395,-0.003931701441382053,-0.002148826523594665
2013-05-27,-0.015662580505000464,-0.0015729777239912195,-0.001722879211750196
2013-06-03,0.005608732893157787,-0.0011080217761838922,-0.0016670109996351655
2013-06-10,-0.009011178750113431,0.00408687348944828,0.0031816120525980317
2013-06-17,-0.022011478892471723,-0.026235490367976476,-0.015580559676733248
2013-06-24,0.009398430035537253,0.0023294365794437966,0.0027720168602483105
2013-07-01,0.0060665301276847695,-0.0016083635912251296,-0.0011636868562680265
2013-07-08,0.025965275043417703,0.011415186593784899,0.007112256311553889
2013-07-15,0.011421072867971522,0.007882497889390305,0.005665535286595919
2013-07-22,-0.0017827271438749538,-0.003216400314308581,-0.0006481632632836507
2013-07-29,0.010245728992310108,-0.0009460687583679479,0.00035923503536392475
2013-08-05,-0.010505167102420996,0.0018448356038820455,-0.00012986703921904835
2013-08-12,-0.021270500409917535,-0.014559891596140184,-0.007689952873695249
2013-08-19,0.006221514837182735,-0.001039831632995948,-0.002933678180565503
2013-08-26,-0.018522406289082992,0.004319117807155432,0.0026439057428702837
2013-09-02,0.008769185823907235,-0.005103314913590366,-0.004283086408296794
2013-09-09,0.0208577881763669,0.004925543516033708,0.0031400719650717195
2013-09-16,0.011987143886824777,0.013987740920952525,0.010007547920356043
2013-09-23,-0.009481201800482768,0.008305437313149349,0.004721257380950589
2013-09-30,-0.0011844422698913878,-0.001377395825704758,-0.0001334301473080899
2013-10-07,0.008047331539188431,-0.0007453331570355208,0.00038629946765024047
2013-10-14,0.02167227880242529,0.006771064683809301,0.0031529556231403213
2013-10-21,0.009982961447775211,0.004771652670879966,0.002181247218151376
2013-10-28,0.0002556282587603582,-0.006278787999964906,-0.0018018682585532026
2013-11-04,0.00664842731055939,-0.005117228183961525,-0.0008467232543797262
2013-11-11,0.014981440296760934,0.005412622907740985,0.0029481180448317425
2013-11-18,0.004402098527558876,-0.0017410107996394288,-6.657854427808996e-05
2013-11-25,0.001517692456070609,0.0004517709851056613,0.0006945008785591794
2013-12-02,0.00032715081975508674,-0.009285576656666794,-0.005904431905196838
2013-12-09,-0.016725351819569034,0.00036125975254472245,-0.0011103875359159943
2013-12-16,0.025051335806316438,-0.004303058445981641,-0.003855650341465588
2013-12-23,0.00794364166611944,-0.005579666465742416,-0.0029460872992873553
2013-12-30,0.0047281237868455825,0.00012471382491904235,-6.625467524499275e-05
2014-01-06,0.006667069682788286,0.009044561043152754,0.004159169951314868
2014-01-13,-0.001910376336841951,0.0009922705448038526,-0.00020036768343097188
2014-01-20,-0.03180597450006151,0.005483234960134236,0.003373535936371226
2014-01-27,-0.002196490459454464,0.005464703390606779,0.003692993936596836
2014-02-03,0.008141549955400942,0.0017128634425636253,0.0023858628169037047
2014-02-10,0.022933955808191863,-0.0026240591258705785,-0.0022063096927853704
2014-02-17,-0.0019468021111593138,-0.002736553610992278,-0.002007496050952743
2014-02-24,0.014293642953955325,0.003739745670703275,0.0022060884310225303
2014-03-03,0.008099985380059904,-0.007776479352607828,-0.005205326597950702
2014-03-10,-0.01948483856306332,0.008734553407477119,0.005060216027566851
2014-03-17,0.013012828230722053,-0.00935593283867555,-0.008207152000685752
2014-03-24,-0.006121668141450632,0.001002900401515698,0.0006539467463104634
2014-03-31,0.015512587616405973,-0.004064437293235783,-0.0016478577433061492
2014-04-07,-0.008555264247274734,0.0011265490048817123,0.0005217504728363661
2014-04-14,0.026973508491371742,-0.00945080649287526,-0.006681422295649755
2014-04-21,0.0025113943948750373,0.002517373953347168,0.0009816522910576575
2014-04-28,-0.0006663058374755297,0.0009324596501223264,7.00438280732572e-05
2014-05-05,-0.0015027358960504073,0.0026254199877361255,0.002283968788456747
2014-05-12,0.0017560281198055472,0.006211940304395735,0.003511402529336282
2014-05-19,0.012275314442883755,0.00012129421180029972,0.00103811365103345
2014-05-26,0.004796007109877153,0.0015886406812733408,0.0006412317190391511
2014-06-02,0.015084872115408881,-0.008526928770757707,-0.005502682491233115
2014-06-09,-0.0052038567342113816,-0.0005062372727902245,-0.0017084312449138774
2014-06-16,0.013485531536166783,0.00011217711593631413,-7.185948083718535e-05
2014-06-23,-0.001557049764253851,0.006008899902088242,0.0038657660938277248
2014-06-30,0.013327744256908084,-0.0051439974243296304,-0.0030181791568799957
2014-07-07,-0.004358514151699716,0.008573002627596301,0.004753854751038534
2014-07-14,0.004327703872716614,-0.00026477797648683877,-0.0017108563831414202
2014-07-21,0.0005448669891700581,0.0007389348405798064,6.17589160132753e-05
2014-07-28,-0.005735418437618353,-0.005519910137306454,-0.0031564789042112687
2014-08-04,-0.0002055252601688897,0.005145200324616721,0.001861802664473449
2014-08-11,0.019379975662106474,0.003388886708663104,0.002834105888097028
2014-08-18,0.01759095470439023,-0.005451403377983458,-0.004638213496458611
2014-08-25,0.00676055550599059,0.003470830084279629,0.002489826094402661
2014-09-01,0.0028628412629725765,-0.0013760917308868637,0.00019637186904175683
2014-09-08,-0.01085137142801985,-0.008794149714421684,-0.005024151096020598
2014-09-15,0.01327216966825115,0.00037127255214756917,-0.0002694265086941093
2014-09-22,-0.014387002410827679,0.0035059879590152005,0.0020441571911649753
2014-09-29,-0.0073057605367573015,0.005609369977460696,0.002830303720219582
2014-10-06,-0.02915720261519939,0.0116482635122025,0.008327087376706913
2014-10-13,-0.013362628313176052,0.007958353817882978,0.005850080029374932
2014-10-20,0.039690327710071596,-0.004673134179457061,-0.0022166175253998444
2014-10-27,0.026301454702013522,-0.005311557932069563,-0.0040539579677007845
2014-11-03,0.008271753349851831,0.0024511789468176903,0.0009081175133339092
2014-11-10,0.004548642800012076,-0.00037753468419138726,-0.0001334108536091606
2014-11-17,0.011567152477955603,0.0002415580895734732,0.000977863519278857
2014-11-24,0.0033782056299048136,0.004917654274197851,0.002671885945773054
2014-12-01,0.004040048361222688,-0.010031150398872967,-0.008153204166202016
2014-12-08,-0.03588876608890272,0.01364391054129183,0.007269514815486548
2014-12-15,0.03721380979449053,-0.0074106742171502265,-0.005391403992056266
2014-12-22,0.0021605720827988003,-0.005581756887039988,-0.0033640675538704505
2014-12-29,-0.012458318491533107,0.005312033575639766,0.001906995119318616
2015-01-05,-0.003172497093752805,0.010844659036949105,0.007178359870918602
2015-01-12,-0.01657255097059028,0.00999273617470218,0.006856552678552021
2015-01-19,0.018475675284318926,-0.0008616111809796592,-0.0013030842183643218
2015-01-26,-0.02816242848026168,0.008945015990028707,0.0059218097689070935
2015-02-02,0.026302177065600084,-0.018012844741944867,-0.012340584339183697
2015-02-09,0.022365535351219573,-0.002924703290201891,-0.0009154148360024228
2015-02-16,0.007240938790314885,-0.005796622235778023,-0.0028270261833189484
2015-02-23,0.0015789476321057608,0.006116305580146378,0.003919972825304711
2015-03-02,-0.0200632957905338,-0.012802269979372411,-0.007618311454534318
