DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2013-09-10,105.3,,201403,201312
2013-09-11,,,,
2013-09-12,105.41,,201403,201312
2013-09-13,105.33,,201403,201312
2013-09-16,105.58,,201403,201312
2013-09-17,105.75,,201403,201312
2013-09-18,,,,
2013-09-19,,,,
2013-09-20,,,,
2013-09-23,105.93,,201403,201312
2013-09-24,105.89,,201403,201312
2013-09-25,105.85,,201403,201312
2013-09-26,105.79,,201403,201312
2013-09-27,105.84,,201403,201312
2013-09-30,105.92,,201403,201312
2013-10-01,105.82,,201403,201312
2013-10-02,105.9,,201403,201312
2013-10-03,,,201403,201312
2013-10-04,105.9,,201403,201312
2013-10-07,105.88,,201403,201312
2013-10-08,105.81,,201403,201312
2013-10-09,,,201403,201312
2013-10-10,105.73,,201403,201312
2013-10-11,105.77,,201403,201312
2013-10-14,105.7,,201403,201312
2013-10-15,105.72,,201403,201312
2013-10-16,105.76,,201403,201312
2013-10-17,105.81,,201403,201312
2013-10-18,105.91,,201403,201312
2013-10-21,105.87,,201403,201312
2013-10-22,105.9,,201403,201312
2013-10-23,106.07,,201403,201312
2013-10-24,106.03,,201403,201312
2013-10-25,106.04,,201403,201312
2013-10-28,105.95,,201403,201312
2013-10-29,106.06,,201403,201312
2013-10-30,106.11,,201403,201312
2013-10-31,106.0,,201403,201312
2013-11-01,105.92,,201403,201312
2013-11-04,105.86,,201403,201312
2013-11-05,105.76,,201403,201312
2013-11-06,105.8,,201403,201312
2013-11-07,105.75,,201403,201312
2013-11-08,105.8,,201403,201312
2013-11-11,105.58,,201403,201312
2013-11-12,105.55,,201403,201312
2013-11-13,105.61,,201403,201312
2013-11-14,105.6,,201403,201312
2013-11-15,105.6,,201403,201312
2013-11-18,105.61,,201403,201312
2013-11-19,105.54,,201403,201312
2013-11-20,105.51,105.36,201403,201312
2013-11-21,105.45,105.35,201403,201312
2013-11-22,105.54,105.12,201403,201312
2013-11-25,105.47,,201403,201312
2013-11-26,105.52,105.1,201403,201312
2013-11-27,105.49,105.225,201403,201312
2013-11-28,105.44,,201403,201312
2013-11-29,105.38,105.09,201403,201312
2013-12-02,105.3,105.0,201403,201312
2013-12-03,105.31,105.085,201403,201312
2013-12-04,105.35,105.16,201403,201312
2013-12-05,105.32,105.05,201403,201312
2013-12-06,105.37,105.08,201403,201312
2013-12-09,105.51,105.26,201403,201312
2013-12-10,105.52,105.25,201403,201312
2013-12-11,105.45,105.22,201403,201312
2013-12-12,105.49,105.23,201403,201312
2013-12-13,105.66,105.4,201403,201312
2013-12-16,105.58,105.535,201406,201403
2013-12-17,105.67,,201406,201403
2013-12-18,105.58,,201406,201403
2013-12-19,105.57,,201406,201403
2013-12-20,105.64,,201406,201403
2013-12-23,105.66,,201406,201403
2013-12-24,105.67,,201406,201403
2013-12-25,,,201406,201403
2013-12-26,105.68,,201406,201403
2013-12-27,105.84,,201406,201403
2013-12-30,105.74,,201406,201403
2013-12-31,,,201406,201403
2014-01-01,,,201406,201403
2014-01-02,105.5,,201406,201403
2014-01-03,105.49,,201406,201403
2014-01-06,105.75,,201406,201403
2014-01-07,105.74,,201406,201403
2014-01-08,105.76,,201406,201403
2014-01-09,105.63,,201406,201403
2014-01-10,105.58,,201406,201403
2014-01-13,105.67,,201406,201403
2014-01-14,105.62,,201406,201403
2014-01-15,105.61,,201406,201403
2014-01-16,105.68,,201406,201403
2014-01-17,105.66,,201406,201403
2014-01-20,105.62,,201406,201403
2014-01-21,105.6,,201406,201403
2014-01-22,105.57,,201406,201403
2014-01-23,105.63,,201406,201403
2014-01-24,105.78,,201406,201403
2014-01-27,105.69,,201406,201403
2014-01-28,105.73,,201406,201403
2014-01-29,105.74,,201406,201403
2014-01-30,,,,
2014-01-31,,,,
2014-02-03,105.75,,201406,201403
2014-02-04,105.89,,201406,201403
2014-02-05,105.85,,201406,201403
2014-02-06,105.87,,201406,201403
2014-02-07,105.84,,201406,201403
2014-02-10,105.9,,201406,201403
2014-02-11,105.92,,201406,201403
2014-02-12,105.92,,201406,201403
2014-02-13,105.95,,201406,201403
2014-02-14,105.97,,201406,201403
2014-02-17,105.92,,201406,201403
2014-02-18,105.89,,201406,201403
2014-02-19,105.93,,201406,201403
2014-02-20,105.93,,201406,201403
2014-02-21,105.85,,201406,201403
2014-02-24,105.89,,201406,201403
2014-02-25,105.94,,201406,201403
2014-02-26,105.92,,201406,201403
2014-02-27,105.97,,201406,201403
2014-02-28,105.98,,201406,201403
2014-03-03,105.8,,201406,201403
2014-03-04,105.78,,201406,201403
2014-03-05,105.84,,201406,201403
2014-03-06,105.84,,201406,201403
2014-03-07,105.84,,201406,201403
2014-03-10,105.89,105.58,201406,201403
2014-03-11,105.91,105.65,201406,201403
2014-03-12,105.96,105.7,201406,201403
2014-03-13,105.98,105.71,201406,201403
2014-03-14,106.13,105.93,201406,201403
2014-03-17,106.02,105.8,201406,201403
2014-03-18,105.805,,201409,201406
2014-03-19,105.86,,201409,201406
2014-03-20,105.74,,201409,201406
2014-03-21,105.67,,201409,201406
2014-03-24,,,,
2014-03-25,105.71,,201409,201406
2014-03-26,105.69,,201409,201406
2014-03-27,105.7,,201409,201406
2014-03-28,105.73,,201409,201406
2014-03-31,105.73,,201409,201406
2014-04-01,105.69,,201409,201406
2014-04-02,105.69,,201409,201406
2014-04-03,105.67,,201409,201406
2014-04-04,105.67,,201409,201406
2014-04-07,105.75,,201409,201406
2014-04-08,105.73,,201409,201406
2014-04-09,105.8,,201409,201406
2014-04-10,105.76,,201409,201406
2014-04-11,105.79,,201409,201406
2014-04-14,105.75,,201409,201406
2014-04-15,105.73,,201409,201406
2014-04-16,105.7,,201409,201406
2014-04-17,105.76,,201409,201406
2014-04-18,105.71,,201409,201406
2014-04-21,105.7,,201409,201406
2014-04-22,105.72,,201409,201406
2014-04-23,105.73,,201409,201406
2014-04-24,105.74,,201409,201406
2014-04-25,105.77,,201409,201406
2014-04-28,105.77,,201409,201406
2014-04-29,105.78,,201409,201406
2014-04-30,105.78,,201409,201406
2014-05-01,,,,
2014-05-02,105.84,,201409,201406
2014-05-05,,,,
2014-05-06,,,,
2014-05-07,105.91,,201409,201406
2014-05-08,105.91,,201409,201406
2014-05-09,105.98,,201409,201406
2014-05-12,105.95,,201409,201406
2014-05-13,105.9,,201409,201406
2014-05-14,105.92,,201409,201406
2014-05-15,106.02,,201409,201406
2014-05-16,105.98,,201409,201406
2014-05-19,106.0,,201409,201406
2014-05-20,105.99,,201409,201406
2014-05-21,105.98,,201409,201406
2014-05-22,105.95,,201409,201406
2014-05-23,106.01,,201409,201406
2014-05-26,106.04,,201409,201406
2014-05-27,106.065,,201409,201406
2014-05-28,106.05,,201409,201406
2014-05-29,106.13,,201409,201406
2014-05-30,106.07,,201409,201406
2014-06-02,106.05,,201409,201406
2014-06-03,106.03,,201409,201406
2014-06-04,,,,
2014-06-05,106.02,,201409,201406
2014-06-06,,,,
2014-06-09,106.04,,201409,201406
2014-06-10,106.13,105.96,201409,201406
2014-06-11,106.1,105.95,201409,201406
2014-06-12,106.21,106.07,201409,201406
2014-06-13,106.34,106.23,201409,201406
2014-06-16,106.35499999999999,,201409,201406
2014-06-17,106.2,106.2,201412,201409
2014-06-18,106.2,,201412,201409
2014-06-19,106.29,,201412,201409
2014-06-20,106.42,,201412,201409
2014-06-23,106.36,,201412,201409
2014-06-24,106.35,,201412,201409
2014-06-25,106.34,,201412,201409
2014-06-26,106.33,,201412,201409
2014-06-27,106.41,,201412,201409
2014-06-30,106.46,,201412,201409
2014-07-01,106.45,,201412,201409
2014-07-02,106.7,,201412,201409
2014-07-03,106.685,,201412,201409
2014-07-04,106.66,,201412,201409
2014-07-07,106.68,,201412,201409
2014-07-08,106.57,,201412,201409
2014-07-09,106.66,,201412,201409
2014-07-10,106.79,,201412,201409
2014-07-11,106.77,,201412,201409
2014-07-14,106.75,,201412,201409
2014-07-15,106.76,,201412,201409
2014-07-16,106.81,,201412,201409
2014-07-17,107.02,,201412,201409
2014-07-18,106.97,,201412,201409
2014-07-21,106.98,,201412,201409
2014-07-22,106.97,,201412,201409
2014-07-23,107.09,,201412,201409
2014-07-24,107.01,,201412,201409
2014-07-25,107.03,,201412,201409
2014-07-28,107.01,,201412,201409
2014-07-29,106.96,,201412,201409
2014-07-30,106.99,106.85,201412,201409
2014-07-31,106.97,,201412,201409
2014-08-01,106.88,,201412,201409
2014-08-04,106.88,,201412,201409
2014-08-05,106.97,,201412,201409
2014-08-06,106.91,,201412,201409
2014-08-07,106.96,,201412,201409
2014-08-08,107.07499999999999,,201412,201409
2014-08-11,107.04,,201412,201409
2014-08-12,106.99,,201412,201409
2014-08-13,106.98,,201412,201409
2014-08-14,106.92,,201412,201409
2014-08-15,,,,
2014-08-18,106.84,,201412,201409
2014-08-19,106.78,,201412,201409
2014-08-20,106.8,,201412,201409
2014-08-21,106.78,,201412,201409
2014-08-22,106.78,,201412,201409
2014-08-25,106.85,,201412,201409
2014-08-26,106.95,,201412,201409
2014-08-27,106.99,,201412,201409
2014-08-28,106.99,,201412,201409
2014-08-29,107.02,,201412,201409
2014-09-01,107.01,,201412,201409
2014-09-02,107.02,,201412,201409
2014-09-03,106.95,,201412,201409
2014-09-04,106.95,106.9,201412,201409
2014-09-05,107.04,106.87,201412,201409
2014-09-08,,,,
2014-09-09,,,,
2014-09-10,,,,
2014-09-11,107.1,106.92,201412,201409
2014-09-12,107.34,107.21,201412,201409
2014-09-15,107.36,107.21,201412,201409
2014-09-16,107.31,107.31,201503,201412
2014-09-17,107.28,,201503,201412
2014-09-18,107.3,,201503,201412
2014-09-19,107.31,,201503,201412
2014-09-22,107.35,,201503,201412
2014-09-23,107.36,,201503,201412
2014-09-24,107.41,,201503,201412
2014-09-25,107.46,,201503,201412
2014-09-26,107.52,,201503,201412
2014-09-29,107.52,,201503,201412
2014-09-30,107.62,,201503,201412
2014-10-01,107.88,,201503,201412
2014-10-02,107.81,,201503,201412
2014-10-03,,,,
2014-10-06,107.735,,201503,201412
2014-10-07,107.67,,201503,201412
2014-10-08,107.64,,201503,201412
2014-10-09,,,,
2014-10-10,107.75,,201503,201412
2014-10-13,107.76,,201503,201412
2014-10-14,107.72,107.66,201503,201412
2014-10-15,107.65,,201503,201412
2014-10-16,107.76,,201503,201412
2014-10-17,107.76,,201503,201412
2014-10-20,107.72,,201503,201412
2014-10-21,107.75,,201503,201412
2014-10-22,107.78,,201503,201412
2014-10-23,107.85,107.76,201503,201412
2014-10-24,107.92,,201503,201412
2014-10-27,107.88499999999999,,201503,201412
2014-10-28,107.89500000000001,,201503,201412
2014-10-29,107.89500000000001,,201503,201412
2014-10-30,107.955,,201503,201412
2014-10-31,108.11500000000001,,201503,201412
2014-11-03,108.205,,201503,201412
2014-11-04,108.265,,201503,201412
2014-11-05,108.255,,201503,201412
2014-11-06,108.25999999999999,,201503,201412
2014-11-07,108.265,,201503,201412
2014-11-10,108.185,,201503,201412
2014-11-11,108.015,,201503,201412
2014-11-12,107.89500000000001,,201503,201412
2014-11-13,107.78,,201503,201412
2014-11-14,107.85499999999999,,201503,201412
2014-11-17,107.905,,201503,201412
2014-11-18,107.965,,201503,201412
2014-11-19,107.985,,201503,201412
2014-11-20,108.055,,201503,201412
2014-11-21,108.08500000000001,,201503,201412
2014-11-24,108.18,,201503,201412
2014-11-25,108.275,,201503,201412
2014-11-26,108.295,,201503,201412
2014-11-27,108.21,,201503,201412
2014-11-28,108.32499999999999,,201503,201412
2014-12-01,108.345,,201503,201412
2014-12-02,108.315,,201503,201412
2014-12-03,108.205,,201503,201412
2014-12-04,107.91499999999999,,201503,201412
2014-12-05,107.995,,201503,201412
2014-12-08,107.85499999999999,,201503,201412
2014-12-09,107.92500000000001,,201503,201412
2014-12-10,107.945,,201503,201412
2014-12-11,108.035,,201503,201412
2014-12-12,108.17500000000001,,201503,201412
2014-12-15,108.14500000000001,,201503,201412
2014-12-16,108.055,,201506,201503
2014-12-17,,,,
2014-12-18,,,,
2014-12-19,,,,
2014-12-22,107.995,,201506,201503
2014-12-23,108.01,,201506,201503
2014-12-24,108.05,,201506,201503
2014-12-25,,,,
2014-12-26,,,,
2014-12-29,108.07499999999999,,201506,201503
2014-12-30,108.2,,201506,201503
2014-12-31,,,,
2015-01-01,,,,
2015-01-02,108.11500000000001,,201506,201503
2015-01-05,108.08500000000001,,201506,201503
2015-01-06,108.315,,201506,201503
2015-01-07,108.375,,201506,201503
2015-01-08,108.315,,201506,201503
2015-01-09,108.38499999999999,,201506,201503
2015-01-12,108.555,,201506,201503
2015-01-13,108.525,,201506,201503
2015-01-14,108.625,,201506,201503
2015-01-15,108.485,,201506,201503
2015-01-16,108.67500000000001,,201506,201503
2015-01-19,108.51,,201506,201503
2015-01-20,108.545,,201506,201503
2015-01-21,108.495,,201506,201503
2015-01-22,108.375,,201506,201503
2015-01-23,108.545,,201506,201503
2015-01-26,108.66499999999999,,201506,201503
2015-01-27,108.545,,201506,201503
2015-01-28,108.63499999999999,,201506,201503
2015-01-29,108.63499999999999,,201506,201503
2015-01-30,108.7,,201506,201503
2015-02-02,108.705,,201506,201503
2015-02-03,108.88499999999999,,201506,201503
2015-02-04,108.755,,201506,201503
2015-02-05,108.765,,201506,201503
2015-02-06,108.715,,201506,201503
2015-02-09,108.705,,201506,201503
2015-02-10,108.465,,201506,201503
2015-02-11,108.475,,201506,201503
2015-02-12,108.405,,201506,201503
2015-02-13,108.42500000000001,,201506,201503
2015-02-16,,,,
2015-02-17,108.44,,201506,201503
2015-02-18,,,,
2015-02-19,,,,
2015-02-20,,,,
2015-02-23,108.43,,201506,201503
2015-02-24,108.41,,201506,201503
2015-02-25,108.51,,201506,201503
2015-02-26,108.5,,201506,201503
2015-02-27,108.545,,201506,201503
2015-03-02,108.66,,201506,201503
2015-03-03,108.67,,201506,201503
2015-03-04,108.69,,201506,201503
2015-03-05,108.72,,201506,201503
2015-03-06,108.83,108.75,201506,201503
2015-03-09,108.85,,201506,201503
2015-03-10,108.79,,201506,201503
2015-03-11,108.91,,201506,201503
2015-03-12,108.93,108.92,201506,201503
2015-03-13,108.97,,201509,201506
2015-03-16,109.0,,201509,201506
2015-03-17,108.95,,201509,201506
2015-03-18,109.02,,201509,201506
2015-03-19,109.13,109.05,201509,201506
2015-03-20,109.22,,201509,201506
2015-03-23,109.22,,201509,201506
2015-03-24,109.25,,201509,201506
2015-03-25,109.28,,201509,201506
2015-03-26,109.28,,201509,201506
2015-03-27,109.33,,201509,201506
2015-03-30,109.4,,201509,201506
2015-03-31,109.48,,201509,201506
2015-04-01,109.47,,201509,201506
2015-04-02,109.48,,201509,201506
2015-04-03,109.52,,201509,201506
