DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2015-04-06,109.52,,201509,201506
2015-04-07,109.49,,201509,201506
2015-04-08,109.46,,201509,201506
2015-04-09,109.53,,201509,201506
2015-04-10,109.52,,201509,201506
2015-04-13,109.46,,201509,201506
2015-04-14,109.46,,201509,201506
2015-04-15,109.49,,201509,201506
2015-04-16,109.48,,201509,201506
2015-04-17,109.58,109.56,201509,201506
2015-04-20,109.57,,201509,201506
2015-04-21,109.51,,201509,201506
2015-04-22,109.5,,201509,201506
2015-04-23,109.37,,201509,201506
2015-04-24,109.28,,201509,201506
2015-04-27,109.25,,201509,201506
2015-04-28,109.1,,201509,201506
2015-04-29,109.02,,201509,201506
2015-04-30,109.02,,201509,201506
2015-05-01,,,,
2015-05-04,108.93,,201509,201506
2015-05-05,,,,
2015-05-06,108.55,,201509,201506
2015-05-07,108.54,,201509,201506
2015-05-08,108.8,,201509,201506
2015-05-11,108.84,,201509,201506
2015-05-12,108.64,,201509,201506
2015-05-13,108.79,,201509,201506
2015-05-14,108.86,,201509,201506
2015-05-15,108.81,,201509,201506
2015-05-18,108.82,,201509,201506
2015-05-19,108.74,,201509,201506
2015-05-20,108.85,,201509,201506
2015-05-21,108.86,,201509,201506
2015-05-22,108.88,,201509,201506
2015-05-25,,,,
2015-05-26,108.98,,201509,201506
2015-05-27,109.11,,201509,201506
2015-05-28,109.14,,201509,201506
2015-05-29,109.36,,201509,201506
2015-06-01,109.37,,201509,201506
2015-06-02,109.44,,201509,201506
2015-06-03,109.24,,201509,201506
2015-06-04,109.19,,201509,201506
2015-06-05,109.27,,201509,201506
2015-06-08,109.32,,201509,201506
2015-06-09,109.33,,201509,201506
2015-06-10,109.27,109.2,201509,201506
2015-06-11,109.11,108.97,201509,201506
2015-06-12,109.24,109.13,201509,201506
2015-06-15,109.29,109.19,201509,201506
2015-06-16,109.14,,201512,201509
2015-06-17,108.99,,201512,201509
2015-06-18,109.08,,201512,201509
2015-06-19,109.13,,201512,201509
2015-06-22,109.04,,201512,201509
2015-06-23,109.01,,201512,201509
2015-06-24,108.98,,201512,201509
2015-06-25,109.02,,201512,201509
2015-06-26,108.99,,201512,201509
2015-06-29,109.1,,201512,201509
2015-06-30,109.09,,201512,201509
2015-07-01,109.03,,201512,201509
2015-07-02,108.92,,201512,201509
2015-07-03,108.92,,201512,201509
2015-07-06,109.01,,201512,201509
2015-07-07,109.02,,201512,201509
2015-07-08,109.09,,201512,201509
2015-07-09,109.06,,201512,201509
2015-07-10,109.01,,201512,201509
2015-07-13,109.02,,201512,201509
2015-07-14,109.05,,201512,201509
2015-07-15,109.1,,201512,201509
2015-07-16,109.09,,201512,201509
2015-07-17,109.12,,201512,201509
2015-07-20,109.16,,201512,201509
2015-07-21,109.19,,201512,201509
2015-07-22,109.25,,201512,201509
2015-07-23,109.39,,201512,201509
2015-07-24,109.41,,201512,201509
2015-07-27,109.42,,201512,201509
2015-07-28,109.34,,201512,201509
2015-07-29,109.36,,201512,201509
2015-07-30,109.33,,201512,201509
2015-07-31,109.2,,201512,201509
2015-08-03,109.26,,201512,201509
2015-08-04,109.24,,201512,201509
2015-08-05,109.12,,201512,201509
2015-08-06,109.14,,201512,201509
2015-08-07,109.17,,201512,201509
2015-08-10,109.28,,201512,201509
2015-08-11,109.36,,201512,201509
2015-08-12,109.47,,201512,201509
2015-08-13,109.37,,201512,201509
2015-08-14,,,,
2015-08-17,109.41,,201512,201509
2015-08-18,109.43,,201512,201509
2015-08-19,109.37,,201512,201509
2015-08-20,109.46,,201512,201509
2015-08-21,109.49,,201512,201509
2015-08-24,109.56,,201512,201509
2015-08-25,109.49,,201512,201509
2015-08-26,109.44,,201512,201509
2015-08-27,109.48,,201512,201509
2015-08-28,109.46,,201512,201509
2015-08-31,109.42,,201512,201509
2015-09-01,109.45,,201512,201509
2015-09-02,109.53,,201512,201509
2015-09-03,109.57,,201512,201509
2015-09-04,109.69,,201512,201509
2015-09-07,109.66,,201512,201509
2015-09-08,109.6,,201512,201509
2015-09-09,109.58,109.52,201512,201509
2015-09-10,109.65,109.57,201512,201509
2015-09-11,109.62,109.54,201512,201509
2015-09-14,109.58,109.53,201512,201509
2015-09-15,109.56,,201603,201512
2015-09-16,109.5,,201603,201512
2015-09-17,109.44,,201603,201512
2015-09-18,109.66,,201603,201512
2015-09-21,109.755,,201603,201512
2015-09-22,109.72,,201603,201512
2015-09-23,109.74,,201603,201512
2015-09-24,109.7,,201603,201512
2015-09-25,109.75,,201603,201512
2015-09-28,,,,
2015-09-29,,,,
2015-09-30,109.93,,201603,201512
2015-10-01,109.82,,201603,201512
2015-10-02,109.83,,201603,201512
2015-10-05,109.91,,201603,201512
2015-10-06,109.85,,201603,201512
2015-10-07,109.78,,201603,201512
2015-10-08,109.75,,201603,201512
2015-10-09,,,,
2015-10-12,109.65,,201603,201512
2015-10-13,109.66,,201603,201512
2015-10-14,109.6,,201603,201512
2015-10-15,109.73,,201603,201512
2015-10-16,109.73,,201603,201512
2015-10-19,109.73,,201603,201512
2015-10-20,109.66,,201603,201512
2015-10-21,109.64,,201603,201512
2015-10-22,109.62,,201603,201512
2015-10-23,109.62,,201603,201512
2015-10-26,109.66,,201603,201512
2015-10-27,109.71,,201603,201512
2015-10-28,109.72,,201603,201512
2015-10-29,109.66499999999999,,201603,201512
2015-10-30,,,,
2015-11-02,109.61,,201603,201512
2015-11-03,109.57,,201603,201512
2015-11-04,109.51,,201603,201512
2015-11-05,109.47,,201603,201512
2015-11-06,109.34,,201603,201512
2015-11-09,109.12,,201603,201512
2015-11-10,109.15,,201603,201512
2015-11-11,109.05,,201603,201512
2015-11-12,109.15,,201603,201512
2015-11-13,109.125,,201603,201512
2015-11-16,109.28,,201603,201512
2015-11-17,109.24,,201603,201512
2015-11-18,109.25,,201603,201512
2015-11-19,109.33,,201603,201512
2015-11-20,109.27,,201603,201512
2015-11-23,109.25,,201603,201512
2015-11-24,109.22,,201603,201512
2015-11-25,109.24,,201603,201512
2015-11-26,109.23,,201603,201512
2015-11-27,109.17,,201603,201512
2015-11-30,109.24,,201603,201512
2015-12-01,109.22,,201603,201512
2015-12-02,109.22,,201603,201512
2015-12-03,109.26,,201603,201512
2015-12-04,109.18,109.05,201603,201512
2015-12-07,109.17,,201603,201512
2015-12-08,109.31,109.18,201603,201512
2015-12-09,109.33,109.25,201603,201512
2015-12-10,109.4,109.33,201603,201512
2015-12-11,109.35,109.3,201603,201512
2015-12-14,109.35,,201606,201603
2015-12-15,109.37,,201606,201603
2015-12-16,109.3,,201606,201603
2015-12-17,109.39,,201606,201603
2015-12-18,109.54,,201606,201603
2015-12-21,109.63,,201606,201603
2015-12-22,109.55,,201606,201603
2015-12-23,109.58,,201606,201603
2015-12-24,109.6,,201606,201603
2015-12-25,,,,
2015-12-28,109.58,,201606,201603
2015-12-29,109.64,,201606,201603
2015-12-30,109.61,,201606,201603
2015-12-31,,,,
2016-01-01,,,,
2016-01-04,109.74,,201606,201603
2016-01-05,109.69,,201606,201603
2016-01-06,109.7,,201606,201603
2016-01-07,109.7,,201606,201603
2016-01-08,109.62,,201606,201603
2016-01-11,109.74,,201606,201603
2016-01-12,109.72,,201606,201603
2016-01-13,109.71,,201606,201603
2016-01-14,109.64,,201606,201603
2016-01-15,109.64,,201606,201603
2016-01-18,109.66,,201606,201603
2016-01-19,109.64,,201606,201603
2016-01-20,109.75,,201606,201603
2016-01-21,109.77,,201606,201603
2016-01-22,109.73,,201606,201603
2016-01-25,109.74,,201606,201603
2016-01-26,109.82,,201606,201603
2016-01-27,109.79,,201606,201603
2016-01-28,109.74,,201606,201603
2016-01-29,109.93,,201606,201603
2016-02-01,110.06,,201606,201603
2016-02-02,110.08,,201606,201603
2016-02-03,110.18,,201606,201603
2016-02-04,110.2,,201606,201603
2016-02-05,110.16,,201606,201603
2016-02-08,,,,
2016-02-09,,,,
2016-02-10,,,,
2016-02-11,110.38,110.2,201606,201603
2016-02-12,110.27,,201606,201603
2016-02-15,110.22,,201606,201603
2016-02-16,110.39,,201606,201603
2016-02-17,110.37,,201606,201603
2016-02-18,110.31,,201606,201603
2016-02-19,110.26,,201606,201603
2016-02-22,110.21,,201606,201603
2016-02-23,110.21,,201606,201603
2016-02-24,110.26,,201606,201603
2016-02-25,110.28,,201606,201603
2016-02-26,110.33,,201606,201603
2016-02-29,110.33,,201606,201603
2016-03-01,,,,
2016-03-02,110.28,,201606,201603
2016-03-03,110.13,110.02,201606,201603
2016-03-04,110.09,110.0,201606,201603
2016-03-07,110.16,,201606,201603
2016-03-08,110.2,,201606,201603
2016-03-09,110.21,110.23,201606,201603
2016-03-10,110.14,110.17,201606,201603
2016-03-11,109.94,109.99,201606,201603
2016-03-14,110.06,,201609,201606
2016-03-15,110.05,,201609,201606
2016-03-16,110.02,,201609,201606
2016-03-17,110.13,,201609,201606
2016-03-18,110.18,110.35,201609,201606
2016-03-21,110.2,,201609,201606
2016-03-22,110.14,,201609,201606
2016-03-23,110.14,,201609,201606
2016-03-24,110.18,,201609,201606
2016-03-25,110.22,,201609,201606
2016-03-28,110.255,,201609,201606
2016-03-29,110.38,110.35,201609,201606
2016-03-30,110.38,,201609,201606
2016-03-31,110.37,,201609,201606
2016-04-01,110.36,,201609,201606
2016-04-04,110.39,,201609,201606
2016-04-05,110.34,,201609,201606
2016-04-06,110.33,,201609,201606
2016-04-07,110.28,,201609,201606
2016-04-08,110.3,,201609,201606
2016-04-11,110.3,,201609,201606
2016-04-12,110.3,,201609,201606
2016-04-13,,,,
2016-04-14,110.16,,201609,201606
2016-04-15,110.19,110.15,201609,201606
2016-04-18,110.12,,201609,201606
2016-04-19,110.17,,201609,201606
2016-04-20,110.28,,201609,201606
2016-04-21,110.23,,201609,201606
2016-04-22,110.3,,201609,201606
2016-04-25,110.31,110.3,201609,201606
2016-04-26,110.33,,201609,201606
2016-04-27,110.33,,201609,201606
2016-04-28,110.35,,201609,201606
2016-04-29,110.34,,201609,201606
2016-05-02,110.32,,201609,201606
2016-05-03,110.37,,201609,201606
2016-05-04,110.42,,201609,201606
2016-05-05,,,,
2016-05-06,,,,
2016-05-09,110.47,,201609,201606
2016-05-10,110.48,,201609,201606
2016-05-11,110.45,,201609,201606
2016-05-12,110.42,,201609,201606
2016-05-13,110.38,,201609,201606
2016-05-16,110.38,,201609,201606
2016-05-17,110.33,,201609,201606
2016-05-18,110.27,,201609,201606
2016-05-19,110.19,,201609,201606
2016-05-20,110.25,,201609,201606
2016-05-23,110.3,,201609,201606
2016-05-24,110.35,,201609,201606
2016-05-25,110.31,,201609,201606
2016-05-26,110.27,,201609,201606
2016-05-27,110.29,,201609,201606
2016-05-30,110.16,,201609,201606
2016-05-31,110.17,,201609,201606
2016-06-01,110.37,,201609,201606
2016-06-02,110.37,,201609,201606
2016-06-03,110.41,,201609,201606
2016-06-06,,,,
2016-06-07,110.5,,201609,201606
2016-06-08,110.55,,201609,201606
2016-06-09,110.66,,201609,201606
2016-06-10,110.67,,201609,201606
2016-06-13,110.71,,201609,201606
2016-06-14,110.62,110.69,201609,201606
2016-06-15,110.64,110.7,201609,201606
2016-06-16,110.71,110.77,201609,201606
2016-06-17,110.66,110.72,201609,201606
2016-06-20,110.62,,201612,201609
2016-06-21,110.68,,201612,201609
2016-06-22,110.64,,201612,201609
2016-06-23,110.7,,201612,201609
2016-06-24,110.98,,201612,201609
2016-06-27,111.04,,201612,201609
2016-06-28,110.99,,201612,201609
2016-06-29,111.05,,201612,201609
2016-06-30,111.0,,201612,201609
2016-07-01,111.13,,201612,201609
2016-07-04,111.09,,201612,201609
2016-07-05,111.09,,201612,201609
2016-07-06,111.16,,201612,201609
2016-07-07,111.15,,201612,201609
2016-07-08,111.15,,201612,201609
2016-07-11,111.13,,201612,201609
2016-07-12,111.11,,201612,201609
2016-07-13,111.13,,201612,201609
2016-07-14,111.16,,201612,201609
2016-07-15,111.12,,201612,201609
2016-07-18,111.09,,201612,201609
2016-07-19,111.08,,201612,201609
2016-07-20,111.11,,201612,201609
2016-07-21,111.06,,201612,201609
2016-07-22,111.09,,201612,201609
2016-07-25,111.09,,201612,201609
2016-07-26,111.11,,201612,201609
2016-07-27,111.1,,201612,201609
2016-07-28,111.18,,201612,201609
2016-07-29,111.14,,201612,201609
2016-08-01,111.16,,201612,201609
2016-08-02,111.11,,201612,201609
2016-08-03,111.01,,201612,201609
2016-08-04,111.05,,201612,201609
2016-08-05,111.09,,201612,201609
2016-08-08,111.01,,201612,201609
2016-08-09,111.04,,201612,201609
2016-08-10,111.1,,201612,201609
2016-08-11,111.05,,201612,201609
2016-08-12,111.06,,201612,201609
2016-08-15,,,,
2016-08-16,111.09,,201612,201609
2016-08-17,111.04,,201612,201609
2016-08-18,111.06,,201612,201609
2016-08-19,111.06,,201612,201609
2016-08-22,111.05,,201612,201609
2016-08-23,111.06,,201612,201609
2016-08-24,111.04,,201612,201609
2016-08-25,111.03,,201612,201609
2016-08-26,111.01,,201612,201609
2016-08-29,110.9,,201612,201609
2016-08-30,110.85,,201612,201609
2016-08-31,110.75,,201612,201609
2016-09-01,110.69,,201612,201609
2016-09-02,110.73,,201612,201609
2016-09-05,110.78,,201612,201609
2016-09-06,110.79,,201612,201609
2016-09-07,110.88,,201612,201609
2016-09-08,110.83,,201612,201609
2016-09-09,110.68,110.75,201612,201609
2016-09-12,110.6,110.62,201612,201609
2016-09-13,110.6,110.65,201612,201609
2016-09-14,,,,
2016-09-15,,,,
2016-09-16,,,,
2016-09-19,110.63,,201703,201612
2016-09-20,110.69,,201703,201612
2016-09-21,110.69,,201703,201612
2016-09-22,110.82,,201703,201612
2016-09-23,110.81,,201703,201612
2016-09-26,110.8,,201703,201612
2016-09-27,110.79,,201703,201612
2016-09-28,110.82,,201703,201612
2016-09-29,110.89,,201703,201612
2016-09-30,110.97,,201703,201612
2016-10-03,,,,
2016-10-04,110.87,,201703,201612
2016-10-05,110.73,,201703,201612
2016-10-06,110.7,,201703,201612
2016-10-07,110.72,,201703,201612
2016-10-10,110.64,,201703,201612
2016-10-11,110.54,,201703,201612
2016-10-12,110.62,,201703,201612
2016-10-13,110.71,,201703,201612
2016-10-14,110.71,,201703,201612
2016-10-17,110.56,,201703,201612
2016-10-18,110.59,,201703,201612
2016-10-19,110.59,,201703,201612
2016-10-20,110.57,,201703,201612
2016-10-21,110.45,,201703,201612
2016-10-24,110.52,,201703,201612
2016-10-25,110.43,,201703,201612
2016-10-26,110.37,,201703,201612
2016-10-27,110.39,,201703,201612
2016-10-28,110.25,,201703,201612
2016-10-31,110.34,,201703,201612
2016-11-01,110.25,,201703,201612
2016-11-02,110.35,,201703,201612
2016-11-03,110.33,,201703,201612
2016-11-04,110.31,,201703,201612
2016-11-07,110.34,,201703,201612
2016-11-08,110.35,,201703,201612
2016-11-09,110.5,,201703,201612
2016-11-10,110.18,,201703,201612
2016-11-11,110.10499999999999,,201703,201612
